Source,CH1,CH2
Second,Volt,Volt
-0.00440000000,0.40000,0.00
-0.00437999969,0.00,0.08000
-0.00435999969,0.20000,0.04000
-0.00434000000,0.00,0.04000
-0.00431999969,0.40000,0.06000
-0.00429999969,0.00,0.08000
-0.00428000000,0.00,0.02000
-0.00425999969,0.00,0.06000
-0.00423999969,0.40000,0.04000
-0.00422000000,0.00,0.08000
-0.00420000000,0.00,-0.02000
-0.00417999969,-0.20000,0.06000
-0.00416000000,0.20000,0.06000
-0.00414000000,0.20000,0.04000
-0.00411999969,0.40000,0.06000
-0.00410000000,0.00,0.08000
-0.00408000000,0.40000,0.02000
-0.00405999969,0.00,0.04000
-0.00404000000,0.40000,0.06000
-0.00402000000,0.00,0.04000
-0.00399999969,0.00,0.06000
-0.00398000000,0.00,0.04000
-0.00396000000,0.20000,0.06000
-0.00393999969,0.20000,0.08000
-0.00392000000,0.20000,0.06000
-0.00390000000,0.00,0.04000
-0.00388000000,0.40000,0.04000
-0.00385999969,0.00,0.02000
-0.00384000000,0.00,0.08000
-0.00382000000,0.00,0.04000
-0.00379999969,0.40000,0.04000
-0.00378000000,0.00,0.06000
-0.00376000000,0.00,0.04000
-0.00373999969,0.00,0.04000
-0.00372000000,0.40000,0.08000
-0.00370000000,0.20000,0.06000
-0.00368000000,0.40000,0.00
-0.00366000000,0.00,0.06000
-0.00364000000,0.00,0.02000
-0.00362000000,0.00,0.06000
-0.00360000000,0.00,0.00
-0.00358000000,0.00,0.04000
-0.00356000000,0.40000,0.06000
-0.00354000000,0.00,0.02000
-0.00352000000,0.20000,0.04000
-0.00350000000,0.00,0.06000
-0.00348000000,0.20000,0.00
-0.00345999969,0.00,0.08000
-0.00344000000,0.00,0.02000
-0.00342000000,0.00,0.08000
-0.00339999969,0.20000,0.06000
-0.00338000000,0.00,0.06000
-0.00336000000,0.00,0.02000
-0.00333999969,0.00,0.06000
-0.00332000000,0.00,0.04000
-0.00330000000,-0.20000,0.08000
-0.00327999969,0.40000,0.04000
-0.00326000000,0.00,0.08000
-0.00324000000,0.20000,0.02000
-0.00321999969,0.00,0.02000
-0.00320000000,0.20000,0.00
-0.00318000000,0.00,0.06000
-0.00316000000,0.20000,0.02000
-0.00314000000,0.00,0.08000
-0.00312000000,0.20000,0.06000
-0.00310000000,0.00,0.04000
-0.00308000000,0.00,0.08000
-0.00306000000,0.20000,0.02000
-0.00304000000,0.20000,0.02000
-0.00302000000,0.00,0.08000
-0.00300000000,0.40000,0.04000
-0.00298000000,0.00,0.06000
-0.00296000000,0.40000,0.04000
-0.00294000000,-0.20000,0.02000
-0.00292000000,0.40000,0.04000
-0.00290000000,0.00,0.08000
-0.00288000000,0.20000,0.02000
-0.00286000000,0.00,0.08000
-0.00284000000,0.20000,0.02000
-0.00281999969,0.00,0.06000
-0.00280000000,0.20000,0.02000
-0.00278000000,0.00,0.08000
-0.00275999969,0.00,0.06000
-0.00274000000,0.20000,0.04000
-0.00272000000,0.00,0.00
-0.00269999969,0.00,0.08000
-0.00268000000,0.20000,0.06000
-0.00266000000,0.00,0.08000
-0.00264000000,0.20000,0.00
-0.00262000000,0.20000,0.02000
-0.00260000000,0.40000,0.04000
-0.00257999984,0.40000,0.00
-0.00256000000,0.20000,0.02000
-0.00254000000,0.00,0.04000
-0.00251999984,0.20000,0.06000
-0.00250000000,0.00,0.02000
-0.00248000000,0.40000,0.02000
-0.00245999984,0.00,0.08000
-0.00244000000,0.40000,0.04000
-0.00242000000,0.00,0.08000
-0.00239999984,0.40000,0.06000
-0.00238000000,0.20000,0.08000
-0.00236000000,0.20000,0.04000
-0.00233999984,0.00,0.06000
-0.00232000000,0.00,0.02000
-0.00230000000,0.00,0.06000
-0.00227999984,0.00,0.06000
-0.00226000000,0.00,0.08000
-0.00224000000,0.40000,0.04000
-0.00221999984,0.00,0.08000
-0.00220000000,0.40000,0.06000
-0.00217999984,0.00,0.02000
-0.00215999984,0.40000,0.06000
-0.00214000000,-0.20000,0.08000
-0.00211999984,0.40000,0.06000
-0.00210000000,0.00,0.08000
-0.00208000000,0.40000,0.10000
-0.00205999984,0.00,0.02000
-0.00204000000,0.40000,0.04000
-0.00202000000,0.20000,0.06000
-0.00199999984,0.20000,0.02000
-0.00198000000,0.00,0.08000
-0.00196000000,0.20000,0.04000
-0.00194000000,0.00,0.08000
-0.00192000000,0.40000,0.02000
-0.00189999988,0.20000,0.08000
-0.00188000000,0.40000,0.02000
-0.00186000000,0.00,0.04000
-0.00183999988,0.40000,0.08000
-0.00182000000,0.00,0.06000
-0.00180000000,0.40000,0.06000
-0.00177999988,0.00,0.08000
-0.00176000000,0.40000,0.02000
-0.00174000000,0.00,0.10000
-0.00172000000,0.20000,0.06000
-0.00169999988,0.00,0.08000
-0.00168000000,0.40000,0.04000
-0.00166000000,0.00,0.06000
-0.00163999988,0.20000,0.02000
-0.00162000000,0.00,0.06000
-0.00160000000,0.40000,0.08000
-0.00157999988,0.00,0.02000
-0.00156000000,0.00,0.02000
-0.00154000000,0.00,0.08000
-0.00151999988,0.20000,0.02000
-0.00150000000,0.20000,0.08000
-0.00148000000,0.20000,0.00
-0.00146000000,-0.20000,0.04000
-0.00144000000,0.40000,0.04000
-0.00142000000,0.00,0.08000
-0.00140000000,0.40000,0.08000
-0.00137999988,0.00,0.02000
-0.00136000000,0.40000,0.02000
-0.00134000000,0.20000,0.08000
-0.00131999988,0.40000,0.02000
-0.00130000000,0.00,0.06000
-0.00128000000,0.00,0.04000
-0.00125999988,0.00,0.10000
-0.00124000000,0.20000,0.04000
-0.00122000000,0.00,0.06000
-0.00120000000,0.40000,0.04000
-0.00118000000,0.00,0.08000
-0.00116000000,0.40000,0.08000
-0.00114000000,0.00,0.08000
-0.00112000000,0.20000,0.06000
-0.00110000000,0.00,0.04000
-0.00108000000,0.40000,0.06000
-0.00105999988,0.20000,0.08000
-0.00104000000,0.20000,0.06000
-0.00101999994,0.00,0.06000
-0.00099999994,0.20000,0.06000
-0.00098000000,0.00,0.04000
-0.00096000000,0.40000,0.02000
-0.00094000000,0.00,0.10000
-0.00091999994,0.20000,0.06000
-0.00090000000,0.00,0.02000
-0.00088000000,0.40000,0.04000
-0.00086000000,0.00,0.08000
-0.00084000000,0.40000,0.02000
-0.00081999994,0.00,0.00
-0.00080000000,0.20000,0.04000
-0.00078000000,0.00,0.10000
-0.00075999994,0.40000,0.06000
-0.00074000000,0.00,0.08000
-0.00072000000,0.00,0.04000
-0.00070000000,0.00,0.08000
-0.00068000000,0.40000,0.06000
-0.00065999994,0.00,0.06000
-0.00064000000,0.20000,0.06000
-0.00062000000,0.00,0.08000
-0.00060000000,0.40000,0.02000
-0.00058000000,0.00,0.08000
-0.00056000000,0.40000,0.06000
-0.00054000000,0.20000,0.04000
-0.00052000000,0.40000,0.08000
-0.00049999997,0.00,0.04000
-0.00048000000,0.20000,0.06000
-0.00045999997,0.20000,0.10000
-0.00044000000,0.20000,0.04000
-0.00042000000,0.20000,0.10000
-0.00040000000,0.40000,0.06000
-0.00037999997,0.20000,0.08000
-0.00036000000,0.40000,0.06000
-0.00034000000,0.00,0.08000
-0.00032000000,0.40000,0.06000
-0.00030000000,0.00,0.12000
-0.00028000000,0.20000,0.08000
-0.00026000000,0.00,0.08000
-0.00024000000,0.00,0.10000
-0.00022000000,0.20000,0.08000
-0.00020000000,0.00,0.08000
-0.00018000000,0.20000,0.16000
-0.00016000000,0.40000,0.28000
-0.00014000000,0.40000,0.46000
-0.00012000000,0.60000,0.52000
-0.00010000000,0.80000,0.60000
-0.00008000000,0.80000,0.54000
-0.00006000000,0.60000,0.56000
-0.00004000000,0.60000,0.48000
-0.00002000000,0.80000,0.52000
 0.00000000000,0.80000,0.66000
 0.00002000000,2.20000,2.14000
 0.00004000000,2.40000,2.10000
 0.00006000000,2.40000,2.12000
 0.00008000000,2.20000,2.16000
 0.00010000000,2.20000,2.12000
 0.00012000000,2.40000,2.12000
 0.00014000000,2.40000,2.12000
 0.00016000000,2.40000,2.08000
 0.00018000000,2.20000,2.12000
 0.00020000000,2.40000,2.14000
 0.00022000000,2.40000,2.12000
 0.00024000000,2.60000,2.10000
 0.00026000000,2.60000,2.12000
 0.00028000000,2.40000,2.12000
 0.00030000000,2.40000,2.14000
 0.00032000000,2.60000,2.14000
 0.00034000000,2.40000,2.12000
 0.00036000000,2.80000,2.10000
 0.00037999997,2.40000,2.14000
 0.00040000000,2.80000,2.10000
 0.00042000000,2.40000,2.14000
 0.00044000000,2.80000,2.08000
 0.00045999997,2.80000,2.10000
 0.00048000000,2.80000,2.10000
 0.00049999997,2.60000,2.10000
 0.00052000000,2.80000,2.10000
 0.00054000000,2.80000,2.12000
 0.00056000000,2.80000,2.12000
 0.00058000000,2.40000,2.08000
 0.00060000000,2.80000,2.10000
 0.00062000000,2.60000,2.12000
 0.00064000000,2.80000,2.10000
 0.00065999994,2.80000,2.12000
 0.00068000000,2.80000,2.12000
 0.00070000000,3.00000,2.12000
 0.00072000000,3.00000,2.08000
 0.00074000000,3.00000,2.10000
 0.00075999994,2.80000,2.10000
 0.00078000000,3.00000,2.12000
 0.00080000000,3.00000,2.10000
 0.00081999994,3.00000,2.12000
 0.00084000000,3.20000,2.08000
 0.00086000000,3.20000,2.12000
 0.00088000000,3.00000,2.10000
 0.00090000000,3.20000,2.12000
 0.00091999994,3.20000,2.12000
 0.00094000000,3.20000,2.12000
 0.00096000000,3.20000,2.10000
 0.00098000000,3.20000,2.12000
 0.00099999994,3.20000,2.12000
 0.00101999994,3.00000,2.12000
 0.00104000000,3.00000,2.12000
 0.00105999988,3.20000,2.12000
 0.00108000000,3.20000,2.10000
 0.00110000000,3.20000,2.10000
 0.00112000000,3.20000,2.12000
 0.00114000000,3.20000,2.10000
 0.00116000000,3.40000,2.10000
 0.00118000000,3.20000,2.08000
 0.00120000000,3.20000,2.08000
 0.00122000000,3.20000,2.12000
 0.00124000000,3.40000,2.12000
 0.00125999988,3.20000,2.12000
 0.00128000000,3.20000,2.08000
 0.00130000000,3.40000,2.08000
 0.00131999988,3.40000,2.08000
 0.00134000000,3.20000,2.10000
 0.00136000000,3.40000,2.14000
 0.00137999988,3.20000,2.12000
 0.00140000000,3.40000,2.08000
 0.00142000000,3.40000,2.10000
 0.00144000000,3.40000,2.06000
 0.00146000000,3.60000,2.10000
 0.00148000000,3.40000,2.08000
 0.00150000000,3.40000,2.10000
 0.00151999988,3.60000,2.16000
 0.00154000000,3.20000,2.08000
 0.00156000000,3.60000,2.08000
 0.00157999988,3.60000,2.10000
 0.00160000000,3.40000,2.12000
 0.00162000000,3.80000,2.08000
 0.00163999988,3.60000,2.14000
 0.00166000000,3.60000,2.10000
 0.00168000000,3.80000,2.10000
 0.00169999988,3.60000,2.12000
 0.00172000000,3.80000,2.06000
 0.00174000000,3.60000,2.16000
 0.00176000000,3.80000,2.08000
 0.00177999988,3.60000,2.14000
 0.00180000000,3.80000,2.10000
 0.00182000000,3.80000,2.10000
 0.00183999988,3.80000,2.12000
 0.00186000000,3.80000,2.10000
 0.00188000000,4.00000,2.08000
 0.00189999988,3.80000,2.10000
 0.00192000000,4.20000,2.12000
 0.00194000000,3.80000,2.08000
 0.00196000000,4.20000,2.12000
 0.00198000000,3.80000,2.14000
 0.00199999984,3.80000,2.08000
 0.00202000000,3.80000,2.10000
 0.00204000000,4.00000,2.12000
 0.00205999984,4.00000,2.10000
 0.00208000000,4.20000,2.08000
 0.00210000000,4.00000,2.10000
 0.00211999984,4.20000,2.10000
 0.00214000000,3.80000,2.08000
 0.00215999984,4.20000,2.12000
 0.00217999984,3.80000,2.10000
 0.00220000000,4.20000,2.12000
 0.00221999984,4.00000,2.10000
 0.00224000000,4.20000,2.12000
 0.00226000000,4.20000,2.12000
 0.00227999984,4.40000,2.14000
 0.00230000000,4.00000,2.10000
 0.00232000000,4.40000,2.12000
 0.00233999984,4.20000,2.10000
 0.00236000000,4.40000,2.16000
 0.00238000000,4.40000,2.18000
 0.00239999984,4.20000,2.12000
 0.00242000000,4.40000,2.12000
 0.00244000000,4.40000,2.14000
 0.00245999984,4.40000,2.12000
 0.00248000000,4.40000,2.12000
 0.00250000000,4.40000,2.16000
 0.00251999984,4.40000,2.12000
 0.00254000000,4.20000,2.12000
 0.00256000000,4.60000,2.12000
 0.00257999984,4.60000,2.12000
 0.00260000000,4.60000,2.10000
 0.00262000000,4.60000,2.14000
 0.00264000000,4.60000,2.08000
 0.00266000000,4.40000,2.12000
 0.00268000000,4.60000,2.10000
 0.00269999969,4.60000,2.10000
 0.00272000000,4.60000,2.12000
 0.00274000000,4.60000,2.10000
 0.00275999969,4.80000,2.10000
 0.00278000000,4.60000,2.12000
 0.00280000000,5.00000,2.08000
 0.00281999969,4.60000,2.12000
 0.00284000000,4.60000,2.12000
 0.00286000000,4.40000,2.10000
 0.00288000000,5.00000,2.12000
 0.00290000000,4.60000,2.10000
 0.00292000000,4.60000,2.12000
 0.00294000000,4.80000,2.12000
 0.00296000000,4.80000,2.10000
 0.00298000000,4.80000,2.12000
 0.00300000000,5.00000,2.16000
 0.00302000000,4.80000,2.10000
 0.00304000000,5.00000,2.08000
 0.00306000000,5.00000,2.12000
 0.00308000000,5.00000,2.12000
 0.00310000000,5.00000,2.10000
 0.00312000000,5.20000,2.10000
 0.00314000000,4.80000,2.10000
 0.00316000000,5.20000,2.10000
 0.00318000000,5.00000,2.10000
 0.00320000000,5.00000,2.12000
 0.00321999969,5.00000,2.16000
 0.00324000000,5.20000,2.08000
 0.00326000000,5.00000,2.12000
 0.00327999969,5.00000,2.08000
 0.00330000000,5.20000,2.12000
 0.00332000000,5.00000,2.10000
 0.00333999969,5.20000,2.10000
 0.00336000000,5.40000,2.12000
 0.00338000000,5.40000,2.14000
 0.00339999969,5.40000,2.08000
 0.00342000000,5.40000,2.10000
 0.00344000000,5.40000,2.10000
 0.00345999969,5.20000,2.16000
 0.00348000000,5.40000,2.12000
 0.00350000000,5.20000,2.12000
 0.00352000000,5.40000,2.16000
 0.00354000000,5.40000,2.14000
 0.00356000000,5.40000,2.10000
 0.00358000000,5.40000,2.12000
 0.00360000000,5.60000,2.16000
 0.00362000000,5.40000,2.12000
 0.00364000000,5.40000,2.12000
 0.00366000000,5.20000,2.14000
 0.00368000000,5.60000,2.12000
 0.00370000000,5.40000,2.12000
 0.00372000000,5.80000,2.12000
 0.00373999969,5.40000,2.12000
 0.00376000000,5.80000,2.10000
 0.00378000000,5.80000,2.12000
 0.00379999969,5.60000,2.10000
 0.00382000000,5.40000,2.16000
 0.00384000000,5.80000,2.10000
 0.00385999969,5.80000,2.16000
 0.00388000000,5.80000,2.12000
 0.00390000000,5.80000,2.18000
 0.00392000000,5.80000,2.16000
 0.00393999969,5.80000,2.12000
 0.00396000000,5.80000,2.12000
 0.00398000000,5.80000,2.10000
 0.00399999969,6.00000,2.14000
 0.00402000000,6.00000,2.12000
 0.00404000000,6.00000,2.10000
 0.00405999969,6.00000,2.10000
 0.00408000000,6.00000,2.12000
 0.00410000000,6.00000,2.16000
 0.00411999969,6.20000,2.14000
 0.00414000000,6.00000,2.12000
 0.00416000000,6.00000,2.16000
 0.00417999969,6.00000,2.10000
 0.00420000000,6.00000,2.12000
 0.00422000000,6.00000,2.12000
 0.00423999969,6.00000,2.14000
 0.00425999969,6.00000,2.12000
 0.00428000000,6.20000,2.10000
 0.00429999969,6.20000,2.12000
 0.00431999969,6.40000,2.12000
 0.00434000000,6.20000,2.12000
 0.00435999969,6.40000,2.12000
 0.00437999969,6.20000,2.12000
 0.00440000000,6.60000,2.12000
 0.00441999969,6.20000,2.12000
 0.00443999969,6.60000,2.12000
 0.00446000000,6.20000,2.14000
 0.00448000000,6.40000,2.12000
 0.00449999969,6.20000,2.16000
 0.00452000000,6.60000,2.10000
 0.00454000000,6.20000,2.16000
 0.00455999969,6.60000,2.14000
 0.00458000000,6.20000,2.16000
 0.00460000000,6.60000,2.10000
 0.00461999969,6.20000,2.18000
 0.00464000000,6.60000,2.12000
 0.00466000000,6.40000,2.16000
 0.00467999969,6.60000,2.12000
 0.00470000000,6.40000,2.12000
 0.00472000000,6.60000,2.14000
 0.00473999969,6.60000,2.12000
 0.00476000000,6.60000,2.10000
 0.00478000000,6.60000,2.18000
 0.00479999969,6.60000,2.16000
 0.00482000000,6.40000,2.12000
 0.00484000000,6.60000,2.14000
 0.00485999969,6.80000,2.16000
 0.00488000000,6.60000,2.10000
 0.00490000000,6.60000,2.12000
 0.00491999969,6.80000,2.10000
 0.00494000000,6.80000,2.14000
 0.00496000000,7.00000,2.16000
 0.00497999969,6.60000,2.10000
 0.00500000000,6.80000,2.16000
 0.00502000000,6.80000,2.12000
 0.00503999969,7.00000,2.10000
 0.00506000000,6.80000,2.14000
 0.00508000000,6.80000,2.12000
 0.00509999969,7.00000,2.10000
 0.00512000000,7.00000,2.10000
 0.00514000000,6.80000,2.10000
 0.00515999969,7.20000,2.12000
 0.00518000000,7.00000,2.16000
 0.00520000000,7.00000,2.14000
 0.00521999969,7.00000,2.14000
 0.00524000000,7.20000,2.16000
 0.00526000000,7.00000,2.12000
 0.00528000000,7.00000,2.14000
 0.00530000000,7.00000,2.16000
 0.00532000000,7.40000,2.16000
 0.00533999938,7.00000,2.16000
 0.00536000000,7.40000,2.16000
 0.00538000000,7.00000,2.16000
 0.00539999938,7.40000,2.08000
 0.00542000000,7.20000,2.18000
 0.00544000000,7.40000,2.14000
 0.00545999938,7.00000,2.14000
 0.00548000000,7.40000,2.14000
 0.00550000000,7.20000,2.14000
 0.00551999938,7.40000,2.12000
 0.00554000000,7.40000,2.14000
 0.00556000000,7.60000,2.10000
 0.00557999938,7.40000,2.16000
 0.00560000000,7.40000,2.12000
 0.00562000000,7.40000,2.14000
 0.00563999938,7.40000,2.12000
 0.00566000000,7.00000,2.16000
 0.00568000000,7.40000,2.12000
 0.00569999938,7.60000,2.16000
 0.00572000000,7.40000,2.12000
 0.00574000000,7.60000,2.18000
 0.00576000000,7.40000,2.10000
 0.00578000000,7.60000,2.16000
 0.00580000000,7.60000,2.12000
 0.00582000000,7.80000,2.12000
 0.00584000000,7.60000,2.12000
 0.00586000000,7.60000,2.12000
 0.00588000000,7.60000,2.14000
 0.00590000000,7.60000,2.12000
 0.00592000000,7.80000,2.10000
 0.00594000000,7.80000,2.14000
 0.00596000000,7.60000,2.08000
 0.00598000000,7.80000,2.12000
 0.00600000000,7.80000,2.14000
 0.00602000000,7.60000,2.16000
 0.00604000000,7.80000,2.10000
 0.00606000000,7.80000,2.14000
 0.00608000000,7.80000,2.12000
 0.00610000000,7.80000,2.12000
 0.00612000000,7.80000,2.12000
 0.00614000000,8.00000,2.12000
 0.00616000000,8.20000,2.14000
 0.00618000000,7.80000,2.12000
 0.00620000000,8.20000,2.12000
 0.00622000000,8.20000,2.16000
 0.00624000000,8.00000,2.16000
 0.00626000000,8.00000,2.14000
 0.00628000000,8.00000,2.10000
 0.00630000000,8.00000,2.10000
 0.00632000000,8.20000,2.10000
 0.00634000000,8.20000,2.12000
 0.00636000000,8.20000,2.14000
 0.00637999938,7.80000,2.12000
 0.00640000000,8.20000,2.14000
 0.00642000000,8.40000,2.14000
 0.00643999938,8.20000,2.16000
 0.00646000000,8.40000,2.12000
 0.00648000000,8.20000,2.12000
 0.00649999938,8.40000,2.12000
 0.00652000000,8.20000,2.12000
 0.00654000000,8.20000,2.12000
 0.00655999938,8.20000,2.12000
 0.00658000000,8.40000,2.12000
 0.00660000000,8.40000,2.16000
 0.00661999938,8.40000,2.14000
 0.00664000000,8.60000,2.14000
 0.00666000000,8.40000,2.10000
 0.00667999938,8.40000,2.08000
 0.00670000000,8.40000,2.06000
 0.00672000000,8.40000,2.12000
 0.00673999938,8.40000,2.12000
 0.00676000000,8.60000,2.10000
 0.00678000000,8.40000,2.14000
 0.00679999938,8.60000,2.12000
 0.00682000000,8.60000,2.12000
 0.00684000000,8.40000,2.10000
 0.00685999938,8.60000,2.10000
 0.00688000000,8.60000,2.16000
 0.00690000000,8.60000,2.14000
 0.00691999938,8.80000,2.12000
 0.00694000000,8.60000,2.16000
 0.00696000000,8.80000,2.16000
 0.00697999938,8.60000,2.12000
 0.00700000000,8.80000,2.10000
 0.00702000000,8.60000,2.12000
 0.00704000000,8.60000,2.10000
 0.00706000000,8.60000,2.14000
 0.00708000000,9.00000,2.10000
 0.00710000000,8.60000,2.12000
 0.00712000000,9.00000,2.10000
 0.00714000000,8.60000,2.10000
 0.00716000000,9.00000,2.10000
 0.00718000000,8.80000,2.14000
 0.00720000000,9.00000,2.12000
 0.00722000000,8.60000,2.14000
 0.00724000000,9.00000,2.14000
 0.00726000000,9.20000,2.16000
 0.00728000000,9.00000,2.14000
 0.00730000000,8.80000,2.18000
 0.00732000000,9.20000,2.12000
 0.00734000000,9.00000,2.10000
 0.00736000000,9.00000,2.12000
 0.00738000000,9.00000,2.10000
 0.00740000000,9.20000,2.08000
 0.00742000000,9.20000,2.12000
 0.00744000000,9.00000,2.14000
 0.00746000000,9.00000,2.12000
 0.00747999938,9.20000,2.10000
 0.00750000000,9.20000,2.10000
 0.00752000000,9.20000,2.12000
 0.00753999938,9.20000,2.10000
 0.00756000000,9.20000,2.10000
 0.00758000000,9.40000,2.10000
 0.00759999938,9.40000,2.10000
 0.00762000000,9.20000,2.12000
 0.00764000000,9.20000,2.10000
 0.00765999938,9.40000,2.12000
 0.00768000000,9.40000,2.10000
 0.00770000000,9.40000,2.10000
 0.00771999938,9.40000,2.14000
 0.00774000000,9.20000,2.12000
 0.00776000000,9.60000,2.10000
 0.00777999938,9.40000,2.12000
 0.00780000000,9.60000,2.12000
 0.00782000000,9.20000,2.14000
 0.00784000000,9.60000,2.10000
 0.00786000000,9.60000,2.12000
 0.00787999938,9.60000,2.16000
 0.00789999938,9.40000,2.10000
 0.00792000000,9.80000,2.08000
 0.00794000000,9.40000,2.14000
 0.00796000000,9.80000,2.06000
 0.00798000000,9.40000,2.14000
 0.00799999938,9.80000,2.12000
 0.00801999938,9.60000,2.14000
