Source,CH1,CH2
 0.00804000000,9.80000,2.06000
 0.00806000000,9.60000,2.12000
 0.00808000000,9.80000,2.10000
 0.00810000000,9.60000,2.12000
 0.00811999938,9.80000,2.08000
 0.00813999938,9.80000,2.08000
 0.00816000000,9.80000,2.12000
 0.00818000000,10.00000,2.12000
 0.00820000000,9.80000,2.14000
 0.00822000000,10.00000,2.10000
 0.00823999938,9.80000,2.10000
 0.00825999938,10.00000,2.10000
 0.00828000000,9.80000,2.14000
 0.00830000000,10.00000,2.10000
 0.00832000000,10.20000,2.12000
 0.00834000000,9.80000,2.08000
 0.00835999938,10.00000,2.10000
 0.00837999938,10.00000,2.10000
 0.00840000000,10.00000,2.12000
 0.00842000000,10.00000,2.12000
 0.00844000000,10.20000,2.12000
 0.00846000000,10.00000,2.08000
 0.00847999938,10.20000,2.08000
 0.00849999938,10.20000,2.16000
 0.00851999938,10.20000,2.10000
 0.00854000000,10.00000,2.14000
 0.00856000000,10.20000,2.08000
 0.00858000000,10.20000,2.12000
 0.00859999938,10.40000,2.10000
 0.00861999938,10.00000,2.12000
 0.00863999938,10.20000,2.12000
 0.00866000000,10.20000,2.08000
 0.00868000000,10.40000,2.12000
 0.00870000000,10.20000,2.08000
 0.00871999938,10.40000,2.08000
 0.00873999938,10.20000,2.10000
 0.00875999938,10.40000,2.12000
 0.00878000000,10.20000,2.12000
 0.00880000000,10.60000,2.10000
 0.00882000000,10.40000,2.12000
 0.00883999938,10.40000,2.08000
 0.00885999938,10.40000,2.12000
 0.00887999938,10.60000,2.08000
 0.00890000000,10.20000,2.12000
 0.00892000000,10.60000,2.08000
 0.00894000000,10.40000,2.10000
 0.00896000000,10.60000,2.10000
 0.00897999938,10.60000,2.08000
 0.00899999938,10.60000,2.10000
 0.00902000000,10.60000,2.12000
 0.00904000000,10.60000,2.10000
 0.00906000000,10.40000,2.10000
 0.00908000000,10.80000,2.08000
 0.00909999938,10.80000,2.12000
 0.00911999938,10.80000,2.08000
 0.00914000000,10.80000,2.10000
 0.00916000000,10.80000,2.10000
 0.00918000000,10.60000,2.12000
 0.00920000000,10.80000,2.08000
 0.00921999938,10.80000,2.08000
 0.00923999938,10.80000,2.12000
 0.00926000000,10.80000,2.10000
 0.00928000000,10.80000,2.14000
 0.00930000000,10.80000,2.10000
 0.00932000000,10.80000,2.08000
 0.00933999938,11.00000,2.10000
 0.00935999938,11.00000,2.12000
 0.00938000000,11.00000,2.10000
 0.00940000000,11.00000,2.14000
 0.00942000000,11.00000,2.10000
 0.00944000000,11.00000,2.10000
 0.00945999938,11.00000,2.12000
 0.00947999938,11.00000,2.12000
 0.00950000000,11.00000,2.10000
 0.00952000000,11.00000,2.12000
 0.00954000000,11.00000,2.10000
 0.00956000000,11.00000,2.08000
 0.00957999938,11.00000,2.10000
 0.00959999938,11.20000,2.12000
 0.00961999938,11.00000,2.12000
 0.00964000000,11.20000,2.08000
 0.00966000000,11.00000,2.10000
 0.00968000000,11.40000,2.12000
 0.00969999938,11.00000,2.14000
 0.00971999938,11.20000,2.12000
 0.00973999938,11.00000,2.12000
 0.00976000000,11.40000,2.10000
 0.00978000000,11.20000,2.12000
 0.00980000000,11.40000,2.08000
 0.00981999938,11.40000,2.10000
 0.00983999938,11.40000,2.08000
 0.00985999938,11.40000,2.12000
 0.00988000000,11.40000,2.10000
 0.00990000000,11.40000,2.08000
 0.00992000000,11.40000,2.08000
 0.00993999938,11.40000,2.08000
 0.00995999938,11.60000,2.08000
 0.00997999938,11.60000,2.10000
 0.01000000000,11.40000,2.10000
 0.01002000000,11.40000,2.12000
 0.01004000000,11.40000,2.12000
 0.01005999938,11.60000,2.12000
 0.01007999938,11.40000,2.12000
 0.01009999938,11.20000,2.10000
 0.01012000000,11.60000,2.12000
 0.01014000000,11.60000,2.12000
 0.01016000000,11.60000,2.10000
 0.01017999938,11.80000,2.12000
 0.01019999938,11.60000,2.08000
 0.01021999938,11.60000,2.10000
 0.01024000000,11.80000,2.08000
 0.01026000000,11.80000,2.10000
 0.01028000000,11.60000,2.10000
 0.01030000000,11.80000,2.08000
 0.01031999938,12.00000,2.08000
 0.01033999938,11.80000,2.10000
 0.01036000000,11.60000,2.08000
 0.01038000000,11.80000,2.10000
 0.01040000000,12.00000,2.12000
 0.01042000000,11.80000,2.14000
 0.01043999938,12.00000,2.10000
 0.01045999938,11.80000,2.10000
 0.01048000000,12.20000,2.10000
 0.01050000000,11.80000,2.10000
 0.01052000000,12.20000,2.08000
 0.01054000000,11.80000,2.10000
 0.01056000000,12.20000,2.12000
 0.01058000000,12.00000,2.10000
 0.01060000000,11.80000,2.08000
 0.01062000000,11.80000,2.10000
 0.01064000000,12.20000,2.10000
 0.01066000000,12.20000,2.10000
 0.01067999875,12.00000,2.08000
 0.01070000000,12.00000,2.12000
 0.01072000000,12.20000,2.08000
 0.01074000000,11.80000,2.10000
 0.01076000000,12.20000,2.06000
 0.01078000000,12.00000,2.10000
 0.01079999875,12.20000,2.08000
 0.01082000000,12.40000,2.10000
 0.01084000000,12.20000,2.08000
 0.01086000000,12.60000,2.10000
 0.01088000000,12.40000,2.08000
 0.01090000000,12.40000,2.10000
 0.01091999875,12.40000,2.14000
 0.01094000000,12.40000,2.14000
 0.01096000000,12.40000,2.10000
 0.01098000000,12.40000,2.10000
 0.01100000000,12.40000,2.12000
 0.01102000000,12.60000,2.08000
 0.01103999875,12.40000,2.10000
 0.01106000000,12.40000,2.10000
 0.01108000000,12.40000,2.10000
 0.01110000000,12.40000,2.08000
 0.01112000000,12.40000,2.08000
 0.01114000000,12.60000,2.12000
 0.01115999875,12.60000,2.10000
 0.01118000000,12.60000,2.10000
 0.01120000000,12.60000,2.10000
 0.01122000000,12.40000,2.10000
 0.01124000000,12.80000,2.08000
 0.01126000000,12.60000,2.12000
 0.01127999875,12.80000,2.08000
 0.01130000000,12.60000,2.10000
 0.01132000000,12.80000,2.08000
 0.01134000000,12.60000,2.10000
 0.01136000000,12.80000,2.10000
 0.01138000000,12.80000,2.10000
 0.01139999875,13.00000,2.12000
 0.01142000000,12.80000,2.10000
 0.01144000000,12.80000,2.10000
 0.01146000000,12.60000,2.10000
 0.01148000000,13.00000,2.08000
 0.01150000000,12.80000,2.10000
 0.01152000000,13.00000,2.10000
 0.01154000000,12.80000,2.10000
 0.01156000000,13.00000,2.06000
 0.01158000000,13.00000,2.10000
 0.01160000000,13.00000,2.12000
 0.01162000000,12.80000,2.10000
 0.01164000000,13.00000,2.12000
 0.01166000000,13.20000,2.10000
 0.01168000000,13.20000,2.10000
 0.01170000000,13.20000,2.08000
 0.01172000000,13.00000,2.06000
 0.01174000000,13.20000,2.08000
 0.01176000000,13.00000,2.12000
 0.01177999875,13.20000,2.08000
 0.01180000000,13.00000,2.10000
 0.01182000000,13.20000,2.12000
 0.01184000000,13.20000,2.10000
 0.01186000000,13.20000,2.16000
 0.01188000000,13.20000,2.10000
 0.01189999875,13.20000,2.08000
 0.01192000000,13.20000,2.04000
 0.01194000000,13.20000,2.08000
 0.01196000000,13.20000,2.08000
 0.01198000000,13.20000,2.12000
 0.01200000000,13.20000,2.10000
 0.01201999875,13.20000,2.10000
 0.01204000000,13.20000,2.10000
 0.01206000000,13.20000,2.08000
 0.01208000000,13.60000,2.14000
 0.01210000000,13.20000,2.10000
 0.01212000000,13.20000,2.14000
 0.01213999875,13.20000,2.10000
 0.01216000000,13.40000,2.08000
 0.01218000000,13.40000,2.10000
 0.01220000000,13.40000,2.10000
 0.01222000000,13.20000,2.10000
 0.01224000000,13.40000,2.08000
 0.01225999875,13.40000,2.08000
 0.01228000000,13.20000,2.16000
 0.01230000000,13.20000,2.10000
 0.01232000000,13.40000,2.06000
 0.01234000000,13.40000,2.12000
 0.01236000000,13.60000,2.10000
 0.01237999875,13.40000,2.10000
 0.01240000000,13.60000,2.08000
 0.01242000000,13.40000,2.12000
 0.01244000000,13.60000,2.08000
 0.01246000000,13.60000,2.12000
 0.01248000000,13.60000,2.08000
 0.01249999875,13.60000,2.10000
 0.01252000000,13.60000,2.08000
 0.01254000000,13.60000,2.14000
 0.01256000000,13.60000,2.08000
 0.01258000000,13.80000,2.08000
 0.01260000000,13.60000,2.08000
 0.01261999875,14.00000,2.08000
 0.01264000000,13.80000,2.10000
 0.01266000000,13.80000,2.12000
 0.01268000000,13.80000,2.08000
 0.01270000000,13.60000,2.12000
 0.01272000000,13.80000,2.08000
 0.01273999875,13.80000,2.10000
 0.01275999875,13.80000,2.08000
 0.01278000000,14.00000,2.08000
 0.01280000000,13.80000,2.08000
 0.01282000000,14.00000,2.10000
 0.01284000000,14.00000,2.10000
 0.01286000000,14.00000,2.10000
 0.01287999875,13.80000,2.10000
 0.01290000000,14.00000,2.12000
 0.01292000000,14.00000,2.12000
 0.01294000000,14.00000,2.12000
 0.01296000000,14.00000,2.08000
 0.01298000000,14.00000,2.12000
 0.01299999875,14.00000,2.08000
 0.01302000000,14.00000,2.12000
 0.01304000000,14.20000,2.10000
 0.01306000000,14.00000,2.10000
 0.01308000000,14.20000,2.08000
 0.01310000000,14.00000,2.10000
 0.01311999875,14.20000,2.12000
 0.01314000000,14.00000,2.10000
 0.01316000000,14.20000,2.06000
 0.01318000000,14.00000,2.10000
 0.01320000000,14.20000,2.10000
 0.01322000000,14.00000,2.10000
 0.01323999875,14.40000,2.08000
 0.01326000000,14.40000,2.10000
 0.01328000000,14.40000,2.08000
 0.01330000000,14.20000,2.12000
 0.01332000000,14.40000,2.08000
 0.01334000000,14.20000,2.10000
 0.01335999875,14.40000,2.12000
 0.01338000000,14.60000,2.10000
 0.01340000000,14.40000,2.10000
 0.01342000000,14.60000,2.08000
 0.01344000000,14.40000,2.08000
 0.01346000000,14.60000,2.12000
 0.01347999875,14.40000,2.12000
 0.01350000000,14.60000,2.10000
 0.01352000000,14.40000,2.08000
 0.01354000000,14.60000,2.08000
 0.01356000000,14.40000,2.10000
 0.01358000000,14.60000,2.08000
 0.01359999875,14.60000,2.10000
 0.01362000000,14.60000,2.10000
 0.01364000000,14.60000,2.12000
 0.01366000000,14.60000,2.10000
 0.01368000000,14.60000,2.06000
 0.01370000000,14.80000,2.10000
 0.01371999875,14.80000,2.08000
 0.01374000000,14.80000,2.08000
 0.01376000000,14.80000,2.08000
 0.01378000000,14.80000,2.10000
 0.01380000000,14.80000,2.08000
 0.01382000000,14.60000,2.10000
 0.01383999875,14.80000,2.08000
 0.01385999875,14.80000,2.08000
 0.01388000000,14.80000,2.08000
 0.01390000000,15.00000,2.12000
 0.01392000000,14.80000,2.08000
 0.01394000000,15.00000,2.12000
 0.01395999875,14.80000,2.08000
 0.01397999875,14.80000,2.12000
 0.01400000000,15.00000,2.08000
 0.01402000000,14.80000,2.08000
 0.01404000000,15.20000,2.06000
 0.01406000000,15.00000,2.10000
 0.01408000000,14.80000,2.08000
 0.01409999875,14.80000,2.12000
 0.01412000000,15.00000,2.06000
 0.01414000000,15.00000,2.06000
 0.01416000000,15.20000,2.08000
 0.01418000000,15.20000,2.06000
 0.01420000000,15.00000,2.10000
 0.01421999875,15.40000,2.08000
 0.01424000000,15.40000,2.10000
 0.01426000000,15.20000,2.10000
 0.01428000000,15.20000,2.10000
 0.01430000000,15.40000,2.10000
 0.01432000000,15.20000,2.08000
 0.01433999875,15.40000,2.10000
 0.01436000000,15.20000,2.06000
 0.01438000000,15.40000,2.08000
 0.01440000000,15.20000,2.08000
 0.01442000000,15.40000,2.08000
 0.01444000000,15.40000,2.04000
 0.01445999875,15.60000,2.06000
 0.01448000000,15.20000,2.06000
 0.01450000000,15.60000,2.04000
 0.01452000000,15.60000,2.06000
 0.01454000000,15.60000,2.10000
 0.01456000000,15.40000,2.06000
 0.01457999875,15.60000,2.08000
 0.01460000000,15.40000,2.04000
 0.01462000000,15.40000,2.06000
 0.01464000000,15.60000,2.04000
 0.01466000000,15.60000,2.08000
 0.01468000000,15.40000,2.06000
 0.01469999875,15.60000,2.04000
 0.01472000000,15.60000,2.08000
 0.01474000000,15.60000,2.06000
 0.01476000000,15.60000,2.06000
 0.01478000000,15.60000,2.06000
 0.01480000000,15.60000,2.04000
 0.01481999875,15.60000,2.06000
 0.01484000000,15.80000,2.02000
 0.01486000000,15.80000,2.04000
 0.01488000000,15.80000,2.06000
 0.01490000000,15.80000,2.04000
 0.01492000000,15.60000,2.02000
 0.01493999875,15.60000,2.04000
 0.01495999875,15.80000,2.08000
 0.01498000000,15.80000,2.04000
 0.01500000000,15.80000,2.06000
 0.01502000000,15.80000,2.06000
 0.01504000000,16.00000,2.00000
 0.01505999875,15.80000,2.06000
 0.01507999875,15.80000,2.08000
 0.01510000000,16.00000,2.02000
 0.01512000000,16.00000,2.02000
 0.01514000000,15.80000,2.04000
 0.01516000000,16.00000,2.00000
 0.01517999875,16.00000,2.06000
 0.01519999875,16.00000,2.02000
 0.01522000000,16.20000,2.04000
 0.01524000000,16.00000,2.02000
 0.01526000000,16.20000,2.06000
 0.01528000000,16.00000,1.96000
 0.01529999875,16.20000,2.04000
 0.01531999875,16.20000,2.02000
 0.01534000000,16.20000,2.00000
 0.01536000000,16.00000,2.00000
 0.01538000000,16.40000,2.00000
 0.01540000000,16.20000,2.00000
 0.01542000000,16.40000,2.04000
 0.01543999875,16.20000,2.00000
 0.01546000000,16.20000,2.00000
 0.01548000000,16.40000,2.00000
 0.01550000000,16.40000,2.00000
 0.01552000000,16.40000,1.98000
 0.01554000000,16.20000,2.00000
 0.01555999875,16.20000,2.00000
 0.01558000000,16.20000,2.02000
 0.01560000000,16.40000,1.96000
 0.01562000000,16.40000,2.02000
 0.01564000000,16.40000,2.00000
 0.01565999844,16.40000,2.00000
 0.01568000000,16.40000,2.00000
 0.01570000000,16.40000,1.96000
 0.01572000000,16.40000,1.98000
 0.01574000000,16.40000,2.02000
 0.01575999844,16.40000,2.00000
 0.01578000000,16.40000,2.00000
 0.01580000000,16.40000,1.98000
 0.01582000000,16.60000,1.96000
 0.01584000000,16.40000,1.98000
 0.01585999844,16.60000,1.96000
 0.01588000000,16.60000,2.00000
 0.01589999844,16.40000,1.98000
 0.01592000000,16.40000,1.96000
 0.01594000000,16.40000,1.94000
 0.01596000000,16.80000,1.94000
 0.01598000000,16.40000,1.96000
 0.01599999844,16.40000,1.98000
 0.01602000000,16.60000,1.96000
 0.01603999844,16.80000,1.96000
 0.01606000000,16.60000,1.94000
 0.01608000000,16.80000,1.98000
 0.01609999844,16.80000,1.94000
 0.01612000000,16.80000,1.94000
 0.01613999844,16.40000,1.96000
 0.01616000000,16.60000,1.94000
 0.01618000000,16.60000,1.96000
 0.01620000000,16.80000,1.96000
 0.01622000000,16.80000,1.94000
 0.01623999844,16.60000,1.94000
 0.01626000000,16.60000,1.96000
 0.01627999844,16.60000,1.92000
 0.01630000000,17.00000,1.90000
 0.01632000000,16.80000,1.92000
 0.01633999844,16.80000,1.92000
 0.01636000000,16.80000,1.94000
 0.01637999844,17.00000,1.92000
 0.01640000000,16.80000,1.92000
 0.01642000000,16.80000,1.92000
 0.01644000000,17.00000,1.88000
 0.01646000000,17.00000,1.92000
 0.01647999844,17.00000,1.92000
 0.01650000000,17.00000,1.94000
 0.01651999844,17.00000,1.94000
 0.01654000000,17.00000,1.88000
 0.01656000000,17.20000,1.88000
 0.01657999844,17.20000,1.90000
 0.01660000000,17.20000,1.84000
 0.01661999844,17.20000,1.88000
 0.01664000000,17.20000,1.86000
 0.01666000000,17.00000,1.90000
 0.01668000000,17.00000,1.90000
 0.01670000000,17.20000,1.88000
 0.01671999844,17.20000,1.90000
 0.01674000000,17.20000,1.88000
 0.01675999844,17.20000,1.86000
 0.01678000000,17.20000,1.86000
 0.01680000000,17.20000,1.86000
 0.01682000000,17.20000,1.88000
 0.01684000000,17.20000,1.86000
 0.01685999844,17.20000,1.88000
 0.01688000000,17.40000,1.88000
 0.01690000000,17.20000,1.86000
 0.01692000000,17.20000,1.84000
 0.01694000000,17.20000,1.88000
 0.01695999844,17.40000,1.82000
 0.01698000000,17.20000,1.88000
 0.01699999844,17.20000,1.84000
 0.01702000000,17.20000,1.86000
 0.01704000000,17.40000,1.84000
 0.01706000000,17.20000,1.84000
 0.01708000000,17.20000,1.84000
 0.01709999844,17.20000,1.82000
 0.01712000000,17.60000,1.84000
 0.01713999844,17.60000,1.82000
 0.01716000000,17.60000,1.84000
 0.01718000000,17.20000,1.82000
 0.01719999844,17.60000,1.80000
 0.01722000000,17.60000,1.84000
 0.01723999844,17.60000,1.80000
 0.01726000000,17.80000,1.82000
 0.01728000000,17.40000,1.82000
 0.01730000000,17.60000,1.82000
 0.01732000000,17.60000,1.80000
 0.01733999844,17.60000,1.84000
 0.01736000000,17.60000,1.80000
 0.01737999844,17.80000,1.80000
 0.01740000000,17.60000,1.76000
 0.01742000000,17.60000,1.82000
 0.01743999844,17.60000,1.74000
 0.01746000000,17.60000,1.80000
 0.01747999844,17.60000,1.76000
 0.01750000000,17.60000,1.76000
 0.01752000000,17.60000,1.74000
 0.01754000000,17.60000,1.80000
 0.01756000000,17.60000,1.72000
 0.01757999844,17.80000,1.74000
 0.01760000000,17.60000,1.74000
 0.01761999844,17.80000,1.76000
 0.01764000000,17.80000,1.74000
 0.01766000000,17.60000,1.76000
 0.01767999844,17.60000,1.72000
 0.01770000000,17.80000,1.72000
 0.01771999844,17.80000,1.74000
 0.01774000000,17.80000,1.76000
 0.01776000000,18.00000,1.72000
 0.01778000000,17.80000,1.74000
 0.01780000000,18.00000,1.72000
 0.01781999844,17.80000,1.72000
 0.01784000000,18.00000,1.68000
 0.01785999844,18.00000,1.72000
 0.01788000000,18.00000,1.70000
 0.01790000000,18.00000,1.70000
 0.01792000000,17.80000,1.70000
 0.01794000000,17.80000,1.68000
 0.01795999844,18.00000,1.68000
 0.01798000000,18.00000,1.68000
 0.01800000000,18.00000,1.66000
 0.01802000000,18.00000,1.68000
 0.01804000000,18.20000,1.66000
 0.01805999844,18.00000,1.72000
 0.01808000000,18.20000,1.66000
 0.01809999844,18.00000,1.70000
 0.01812000000,17.80000,1.66000
 0.01814000000,18.00000,1.66000
 0.01816000000,18.00000,1.68000
 0.01818000000,18.00000,1.68000
 0.01819999844,18.00000,1.66000
 0.01822000000,18.00000,1.68000
 0.01823999844,18.20000,1.66000
 0.01826000000,18.00000,1.66000
 0.01828000000,18.40000,1.64000
 0.01829999844,18.20000,1.64000
 0.01832000000,18.40000,1.62000
 0.01833999844,18.00000,1.64000
 0.01836000000,18.00000,1.62000
 0.01838000000,18.20000,1.66000
 0.01840000000,18.20000,1.62000
 0.01842000000,18.20000,1.64000
 0.01843999844,18.40000,1.66000
 0.01846000000,18.00000,1.62000
 0.01847999844,18.40000,1.62000
 0.01850000000,18.00000,1.60000
 0.01852000000,18.20000,1.60000
 0.01853999844,18.40000,1.62000
 0.01856000000,18.00000,1.60000
 0.01857999844,18.40000,1.60000
 0.01860000000,18.40000,1.56000
 0.01862000000,18.20000,1.60000
 0.01864000000,18.60000,1.60000
 0.01866000000,18.00000,1.60000
 0.01867999844,18.40000,1.58000
 0.01870000000,18.00000,1.60000
 0.01871999844,18.40000,1.58000
 0.01874000000,18.60000,1.60000
 0.01876000000,18.40000,1.58000
 0.01877999844,18.40000,1.58000
 0.01880000000,18.40000,1.54000
 0.01881999844,18.60000,1.58000
 0.01884000000,18.40000,1.56000
 0.01886000000,18.60000,1.56000
 0.01888000000,18.40000,1.54000
 0.01890000000,18.40000,1.58000
 0.01891999844,18.40000,1.56000
 0.01894000000,18.60000,1.52000
 0.01895999844,18.40000,1.54000
 0.01898000000,18.40000,1.56000
 0.01900000000,18.60000,1.52000
 0.01901999844,18.60000,1.54000
 0.01904000000,18.40000,1.50000
 0.01905999844,18.60000,1.54000
 0.01908000000,18.60000,1.50000
 0.01910000000,18.80000,1.52000
 0.01912000000,18.80000,1.50000
 0.01914000000,18.60000,1.52000
 0.01915999844,18.80000,1.48000
 0.01918000000,18.80000,1.48000
 0.01919999844,18.80000,1.48000
 0.01922000000,18.60000,1.50000
 0.01924000000,18.60000,1.50000
 0.01926000000,18.60000,1.46000
 0.01928000000,18.40000,1.48000
 0.01929999844,18.60000,1.48000
 0.01932000000,18.60000,1.48000
 0.01933999844,18.80000,1.50000
 0.01936000000,18.60000,1.46000
 0.01938000000,18.80000,1.48000
 0.01939999844,18.80000,1.46000
 0.01942000000,18.80000,1.48000
 0.01943999844,18.60000,1.46000
 0.01946000000,18.80000,1.46000
 0.01948000000,18.80000,1.44000
 0.01950000000,18.80000,1.46000
 0.01952000000,18.60000,1.44000
 0.01953999844,18.80000,1.46000
 0.01956000000,18.80000,1.46000
 0.01957999844,18.80000,1.46000
 0.01960000000,18.80000,1.42000
 0.01962000000,18.80000,1.44000
 0.01963999844,18.80000,1.42000
 0.01966000000,18.80000,1.42000
 0.01967999844,19.20000,1.40000
 0.01970000000,18.80000,1.44000
 0.01972000000,19.00000,1.42000
 0.01974000000,18.80000,1.44000
 0.01976000000,18.80000,1.40000
 0.01977999844,18.80000,1.40000
 0.01980000000,19.00000,1.38000
 0.01981999844,18.80000,1.42000
 0.01984000000,19.00000,1.40000
 0.01986000000,19.00000,1.40000
 0.01987999844,19.00000,1.40000
 0.01990000000,18.80000,1.38000
