Source,CH1,CH2
 0.01991999844,18.80000,1.40000
 0.01994000000,18.80000,1.40000
 0.01996000000,19.00000,1.38000
 0.01998000000,19.00000,1.38000
 0.02000000000,19.20000,1.36000
 0.02001999844,18.80000,1.38000
 0.02004000000,19.20000,1.34000
 0.02005999844,18.80000,1.36000
 0.02008000000,19.00000,1.36000
 0.02010000000,19.20000,1.36000
 0.02011999844,19.20000,1.34000
 0.02014000000,19.00000,1.36000
 0.02015999844,19.20000,1.34000
 0.02018000000,19.00000,1.34000
 0.02019999844,19.00000,1.32000
 0.02022000000,19.00000,1.34000
 0.02024000000,19.20000,1.34000
 0.02025999844,18.80000,1.36000
 0.02028000000,19.20000,1.32000
 0.02029999844,19.00000,1.32000
 0.02032000000,19.20000,1.32000
 0.02034000000,19.40000,1.30000
 0.02035999844,19.00000,1.30000
 0.02038000000,19.40000,1.30000
 0.02039999844,19.20000,1.32000
 0.02042000000,19.20000,1.32000
 0.02043999844,19.20000,1.30000
 0.02046000000,19.20000,1.30000
 0.02048000000,19.20000,1.30000
 0.02049999844,19.00000,1.30000
 0.02052000000,19.20000,1.30000
 0.02053999844,19.00000,1.30000
 0.02056000000,19.20000,1.30000
 0.02058000000,19.00000,1.30000
 0.02060000000,19.20000,1.30000
 0.02062000000,19.20000,1.28000
 0.02063999844,19.40000,1.28000
 0.02066000000,19.20000,1.30000
 0.02067999844,19.20000,1.30000
 0.02070000000,19.40000,1.28000
 0.02072000000,19.20000,1.26000
 0.02073999844,19.40000,1.30000
 0.02076000000,19.20000,1.26000
 0.02077999844,19.20000,1.28000
 0.02080000000,19.20000,1.24000
 0.02082000000,19.40000,1.26000
 0.02084000000,19.20000,1.26000
 0.02086000000,19.40000,1.30000
 0.02087999844,19.40000,1.24000
 0.02090000000,19.40000,1.24000
 0.02091999844,19.20000,1.24000
 0.02094000000,19.20000,1.24000
 0.02096000000,19.40000,1.20000
 0.02097999844,19.40000,1.22000
 0.02100000000,19.40000,1.22000
 0.02101999844,19.60000,1.22000
 0.02104000000,19.20000,1.22000
 0.02106000000,19.60000,1.24000
 0.02108000000,19.40000,1.22000
 0.02110000000,19.40000,1.22000
 0.02111999844,19.40000,1.20000
 0.02114000000,19.60000,1.22000
 0.02115999844,19.40000,1.20000
 0.02118000000,19.60000,1.24000
 0.02120000000,19.60000,1.20000
 0.02121999844,19.60000,1.20000
 0.02124000000,19.40000,1.20000
 0.02125999844,19.40000,1.20000
 0.02128000000,19.40000,1.20000
 0.02129999844,19.60000,1.18000
 0.02132000000,19.60000,1.20000
 0.02134000000,19.40000,1.18000
 0.02135999844,19.40000,1.18000
 0.02138000000,19.40000,1.16000
 0.02139999844,19.60000,1.14000
 0.02142000000,19.40000,1.16000
 0.02144000000,19.60000,1.16000
 0.02145999844,19.60000,1.16000
 0.02148000000,19.60000,1.18000
 0.02149999844,19.60000,1.16000
 0.02152000000,19.60000,1.16000
 0.02153999844,19.60000,1.14000
 0.02156000000,19.60000,1.14000
 0.02158000000,19.60000,1.20000
 0.02159999844,19.40000,1.14000
 0.02162000000,19.60000,1.12000
 0.02163999844,19.60000,1.16000
 0.02166000000,19.60000,1.12000
 0.02168000000,19.60000,1.10000
 0.02169999844,19.60000,1.14000
 0.02172000000,19.60000,1.12000
 0.02173999844,19.60000,1.14000
 0.02176000000,19.60000,1.12000
 0.02177999844,19.60000,1.12000
 0.02180000000,19.60000,1.10000
 0.02182000000,19.60000,1.12000
 0.02183999844,19.60000,1.12000
 0.02186000000,19.60000,1.12000
 0.02187999844,19.80000,1.10000
 0.02190000000,19.60000,1.12000
 0.02192000000,19.40000,1.06000
 0.02194000000,19.80000,1.12000
 0.02196000000,19.60000,1.08000
 0.02197999844,19.60000,1.10000
 0.02200000000,19.80000,1.06000
 0.02201999844,19.60000,1.10000
 0.02204000000,19.60000,1.08000
 0.02206000000,19.60000,1.04000
 0.02207999844,19.60000,1.06000
 0.02210000000,19.60000,1.06000
 0.02211999844,19.80000,1.02000
 0.02214000000,19.80000,1.06000
 0.02216000000,19.80000,1.06000
 0.02218000000,19.60000,1.06000
 0.02220000000,19.60000,1.06000
 0.02221999844,19.60000,1.04000
 0.02224000000,19.60000,1.06000
 0.02225999844,19.60000,1.08000
 0.02228000000,19.60000,1.04000
 0.02230000000,19.80000,1.04000
 0.02231999844,19.60000,1.04000
 0.02234000000,19.60000,1.04000
 0.02235999844,19.80000,1.02000
 0.02238000000,19.80000,1.04000
 0.02239999844,20.00000,1.04000
 0.02242000000,19.80000,1.04000
 0.02244000000,19.80000,1.00000
 0.02245999844,19.60000,1.02000
 0.02248000000,20.00000,1.00000
 0.02249999844,19.80000,1.02000
 0.02252000000,19.80000,1.00000
 0.02254000000,20.00000,1.02000
 0.02255999844,19.60000,1.00000
 0.02258000000,19.60000,1.02000
 0.02259999844,19.60000,1.00000
 0.02262000000,19.60000,1.00000
 0.02263999844,20.00000,0.98000
 0.02266000000,19.80000,1.00000
 0.02268000000,19.80000,0.98000
 0.02269999844,19.60000,1.02000
 0.02272000000,19.80000,0.98000
 0.02273999844,19.60000,0.98000
 0.02276000000,19.80000,0.96000
 0.02278000000,20.00000,1.02000
 0.02279999844,20.00000,0.96000
 0.02282000000,19.80000,0.96000
 0.02283999844,20.00000,0.96000
 0.02286000000,19.80000,0.98000
 0.02287999844,19.80000,0.96000
 0.02290000000,20.00000,1.00000
 0.02292000000,20.00000,0.98000
 0.02293999844,19.80000,0.98000
 0.02296000000,20.00000,0.92000
 0.02297999844,19.80000,0.96000
 0.02300000000,20.00000,0.92000
 0.02302000000,19.80000,0.96000
 0.02304000000,20.00000,0.94000
 0.02306000000,19.60000,0.94000
 0.02307999844,20.00000,0.92000
 0.02310000000,20.20000,0.96000
 0.02311999844,20.00000,0.92000
 0.02314000000,20.20000,0.92000
 0.02316000000,20.00000,0.94000
 0.02317999844,20.00000,0.92000
 0.02320000000,20.00000,0.88000
 0.02321999844,19.80000,0.94000
 0.02324000000,20.00000,0.90000
 0.02326000000,20.00000,0.92000
 0.02328000000,20.00000,0.90000
 0.02330000000,20.20000,0.90000
 0.02331999844,20.00000,0.90000
 0.02334000000,19.80000,0.92000
 0.02335999844,20.00000,0.90000
 0.02338000000,20.20000,0.90000
 0.02340000000,20.20000,0.88000
 0.02341999844,19.80000,0.90000
 0.02344000000,20.00000,0.90000
 0.02345999844,19.80000,0.90000
 0.02348000000,20.00000,0.88000
 0.02349999844,20.00000,0.90000
 0.02352000000,20.00000,0.86000
 0.02354000000,20.20000,0.88000
 0.02355999844,20.20000,0.88000
 0.02358000000,20.00000,0.92000
 0.02359999844,20.00000,0.84000
 0.02362000000,20.20000,0.90000
 0.02364000000,20.00000,0.88000
 0.02365999844,20.00000,0.88000
 0.02368000000,20.20000,0.86000
 0.02369999844,20.20000,0.88000
 0.02372000000,20.00000,0.84000
 0.02373999844,20.20000,0.86000
 0.02376000000,20.00000,0.86000
 0.02378000000,20.20000,0.88000
 0.02379999844,20.00000,0.84000
 0.02382000000,20.20000,0.88000
 0.02383999844,20.20000,0.84000
 0.02386000000,20.20000,0.84000
 0.02388000000,20.20000,0.82000
 0.02389999844,20.00000,0.84000
 0.02392000000,20.20000,0.84000
 0.02393999844,20.40000,0.82000
 0.02396000000,20.00000,0.86000
 0.02397999844,20.20000,0.88000
 0.02400000000,20.20000,0.82000
 0.02402000000,20.20000,0.82000
 0.02403999844,20.20000,0.78000
 0.02406000000,20.40000,0.82000
 0.02407999844,20.20000,0.78000
 0.02410000000,20.20000,0.84000
 0.02412000000,20.20000,0.82000
 0.02413999844,20.20000,0.78000
 0.02416000000,20.20000,0.82000
 0.02417999844,20.40000,0.78000
 0.02420000000,20.20000,0.76000
 0.02421999844,20.20000,0.82000
 0.02424000000,20.20000,0.76000
 0.02426000000,20.20000,0.78000
 0.02427999844,20.00000,0.78000
 0.02430000000,20.40000,0.82000
 0.02431999844,20.20000,0.74000
 0.02434000000,20.20000,0.76000
 0.02436000000,20.20000,0.74000
 0.02438000000,20.20000,0.78000
 0.02440000000,20.20000,0.74000
 0.02441999844,20.40000,0.78000
 0.02444000000,20.20000,0.74000
 0.02445999844,20.20000,0.74000
 0.02448000000,20.20000,0.74000
 0.02450000000,20.40000,0.72000
 0.02451999844,20.40000,0.74000
 0.02454000000,20.20000,0.72000
 0.02455999844,20.20000,0.76000
 0.02458000000,20.20000,0.74000
 0.02459999844,20.40000,0.72000
 0.02462000000,20.40000,0.78000
 0.02464000000,20.20000,0.74000
 0.02465999844,20.20000,0.72000
 0.02468000000,20.40000,0.74000
 0.02469999844,20.20000,0.72000
 0.02472000000,20.20000,0.72000
 0.02474000000,20.40000,0.74000
 0.02475999844,20.40000,0.72000
 0.02478000000,20.40000,0.72000
 0.02479999844,20.20000,0.70000
 0.02482000000,20.40000,0.74000
 0.02483999844,20.40000,0.70000
 0.02486000000,20.40000,0.70000
 0.02488000000,20.20000,0.70000
 0.02489999844,20.40000,0.72000
 0.02492000000,20.40000,0.66000
 0.02493999844,20.40000,0.72000
 0.02496000000,20.20000,0.70000
 0.02498000000,20.20000,0.74000
 0.02499999844,20.60000,0.68000
 0.02502000000,20.60000,0.72000
 0.02503999844,20.40000,0.70000
 0.02506000000,20.40000,0.72000
 0.02507999844,20.20000,0.68000
 0.02510000000,20.40000,0.72000
 0.02512000000,20.40000,0.64000
 0.02513999844,20.40000,0.70000
 0.02516000000,20.20000,0.68000
 0.02517999844,20.40000,0.66000
 0.02520000000,20.20000,0.66000
 0.02522000000,20.40000,0.66000
 0.02523999844,20.40000,0.66000
 0.02526000000,20.40000,0.68000
 0.02527999844,20.40000,0.70000
 0.02530000000,20.40000,0.66000
 0.02531999844,20.40000,0.66000
 0.02534000000,20.40000,0.68000
 0.02536000000,20.40000,0.66000
 0.02537999844,20.40000,0.64000
 0.02540000000,20.40000,0.64000
 0.02541999844,20.40000,0.66000
 0.02544000000,20.40000,0.66000
 0.02545999844,20.40000,0.66000
 0.02547999844,20.20000,0.64000
 0.02550000000,20.40000,0.64000
 0.02551999844,20.40000,0.62000
 0.02554000000,20.40000,0.64000
 0.02555999844,20.60000,0.66000
 0.02558000000,20.40000,0.66000
 0.02560000000,20.40000,0.64000
 0.02561999844,20.40000,0.64000
 0.02564000000,20.80000,0.62000
 0.02565999844,20.60000,0.62000
 0.02568000000,20.40000,0.64000
 0.02569999844,20.60000,0.66000
 0.02572000000,20.60000,0.60000
 0.02574000000,20.40000,0.66000
 0.02575999844,20.40000,0.62000
 0.02578000000,20.60000,0.64000
 0.02579999844,20.40000,0.62000
 0.02582000000,20.60000,0.64000
 0.02584000000,20.40000,0.62000
 0.02585999844,20.40000,0.64000
 0.02588000000,20.40000,0.60000
 0.02589999844,20.40000,0.60000
 0.02592000000,20.20000,0.60000
 0.02593999844,20.40000,0.62000
 0.02596000000,20.60000,0.60000
 0.02598000000,20.40000,0.58000
 0.02599999844,20.40000,0.58000
 0.02602000000,20.40000,0.60000
 0.02603999844,20.60000,0.58000
 0.02606000000,20.40000,0.62000
 0.02608000000,20.80000,0.60000
 0.02609999844,20.40000,0.60000
 0.02612000000,20.60000,0.60000
 0.02613999844,20.40000,0.62000
 0.02616000000,20.40000,0.58000
 0.02617999844,20.80000,0.62000
 0.02620000000,20.60000,0.58000
 0.02622000000,20.40000,0.64000
 0.02624000000,20.40000,0.52000
 0.02626000000,20.40000,0.60000
 0.02628000000,20.80000,0.60000
 0.02630000000,20.40000,0.58000
 0.02632000000,20.60000,0.58000
 0.02634000000,20.40000,0.58000
 0.02636000000,20.80000,0.54000
 0.02638000000,20.40000,0.58000
 0.02640000000,20.60000,0.56000
 0.02642000000,20.60000,0.60000
 0.02644000000,20.80000,0.54000
 0.02646000000,20.60000,0.58000
 0.02648000000,20.60000,0.58000
 0.02650000000,20.60000,0.56000
 0.02652000000,20.40000,0.54000
 0.02654000000,20.40000,0.54000
 0.02656000000,20.80000,0.56000
 0.02657999688,20.40000,0.56000
 0.02660000000,20.60000,0.54000
 0.02662000000,20.60000,0.56000
 0.02664000000,20.60000,0.54000
 0.02666000000,20.60000,0.56000
 0.02668000000,20.80000,0.56000
 0.02670000000,20.80000,0.56000
 0.02672000000,20.40000,0.54000
 0.02674000000,20.40000,0.56000
 0.02676000000,20.60000,0.54000
 0.02678000000,20.60000,0.58000
 0.02680000000,20.80000,0.52000
 0.02681999688,20.60000,0.56000
 0.02684000000,20.40000,0.48000
 0.02686000000,20.60000,0.56000
 0.02688000000,20.40000,0.52000
 0.02690000000,20.80000,0.54000
 0.02692000000,20.60000,0.52000
 0.02694000000,20.80000,0.50000
 0.02696000000,20.80000,0.52000
 0.02698000000,20.60000,0.54000
 0.02700000000,20.60000,0.52000
 0.02702000000,20.60000,0.50000
 0.02704000000,20.80000,0.52000
 0.02706000000,20.60000,0.54000
 0.02708000000,20.60000,0.48000
 0.02710000000,20.80000,0.54000
 0.02712000000,20.60000,0.50000
 0.02714000000,20.60000,0.54000
 0.02716000000,20.60000,0.50000
 0.02718000000,20.80000,0.50000
 0.02720000000,20.60000,0.50000
 0.02722000000,20.60000,0.54000
 0.02724000000,20.60000,0.50000
 0.02726000000,20.40000,0.48000
 0.02728000000,20.80000,0.48000
 0.02730000000,20.60000,0.52000
 0.02732000000,20.80000,0.46000
 0.02734000000,20.80000,0.50000
 0.02736000000,20.40000,0.48000
 0.02738000000,20.80000,0.50000
 0.02740000000,20.80000,0.46000
 0.02742000000,20.60000,0.50000
 0.02744000000,20.40000,0.46000
 0.02746000000,20.60000,0.48000
 0.02748000000,20.80000,0.50000
 0.02750000000,20.80000,0.50000
 0.02752000000,20.80000,0.52000
 0.02754000000,20.60000,0.48000
 0.02756000000,20.80000,0.48000
 0.02758000000,20.80000,0.46000
 0.02760000000,20.80000,0.48000
 0.02762000000,20.40000,0.48000
 0.02764000000,20.80000,0.50000
 0.02766000000,20.80000,0.50000
 0.02767999688,20.80000,0.48000
 0.02770000000,20.60000,0.48000
 0.02772000000,20.80000,0.48000
 0.02774000000,20.60000,0.50000
 0.02776000000,20.80000,0.52000
 0.02778000000,20.60000,0.48000
 0.02780000000,20.80000,0.46000
 0.02782000000,20.80000,0.46000
 0.02784000000,20.60000,0.44000
 0.02786000000,20.80000,0.46000
 0.02788000000,20.80000,0.48000
 0.02790000000,21.00000,0.46000
 0.02791999688,20.80000,0.48000
 0.02794000000,20.80000,0.48000
 0.02796000000,20.80000,0.44000
 0.02798000000,20.60000,0.44000
 0.02800000000,20.60000,0.40000
 0.02802000000,21.00000,0.44000
 0.02804000000,20.80000,0.42000
 0.02806000000,20.60000,0.48000
 0.02808000000,20.80000,0.42000
 0.02810000000,20.60000,0.44000
 0.02812000000,20.80000,0.44000
 0.02814000000,20.60000,0.44000
 0.02816000000,20.60000,0.46000
 0.02818000000,21.00000,0.46000
 0.02820000000,20.80000,0.40000
 0.02822000000,20.60000,0.44000
 0.02824000000,20.80000,0.42000
 0.02826000000,20.60000,0.44000
 0.02828000000,20.80000,0.42000
 0.02830000000,20.80000,0.44000
 0.02832000000,20.80000,0.44000
 0.02834000000,20.60000,0.48000
 0.02836000000,20.60000,0.44000
 0.02838000000,20.80000,0.46000
 0.02840000000,20.80000,0.46000
 0.02842000000,20.60000,0.44000
 0.02844000000,20.80000,0.40000
 0.02846000000,21.00000,0.44000
 0.02848000000,20.80000,0.40000
 0.02850000000,20.60000,0.44000
 0.02852000000,20.80000,0.38000
 0.02854000000,21.00000,0.44000
 0.02856000000,20.60000,0.42000
 0.02858000000,20.80000,0.38000
 0.02860000000,20.80000,0.40000
 0.02862000000,21.00000,0.44000
 0.02864000000,20.80000,0.38000
 0.02866000000,20.80000,0.42000
 0.02868000000,20.80000,0.40000
 0.02870000000,20.60000,0.46000
 0.02872000000,20.80000,0.42000
 0.02874000000,21.00000,0.40000
 0.02876000000,20.80000,0.40000
 0.02877999688,20.80000,0.40000
 0.02880000000,20.80000,0.38000
 0.02882000000,20.80000,0.42000
 0.02884000000,20.80000,0.38000
 0.02886000000,20.80000,0.40000
 0.02888000000,20.80000,0.42000
 0.02890000000,21.00000,0.40000
 0.02892000000,20.80000,0.38000
 0.02894000000,21.00000,0.38000
 0.02896000000,20.80000,0.40000
 0.02898000000,21.00000,0.40000
 0.02900000000,20.80000,0.38000
 0.02901999688,20.80000,0.42000
 0.02904000000,20.80000,0.38000
 0.02906000000,20.40000,0.42000
 0.02908000000,20.80000,0.38000
 0.02910000000,21.00000,0.38000
 0.02912000000,20.80000,0.36000
 0.02914000000,20.80000,0.40000
 0.02916000000,21.00000,0.34000
 0.02918000000,21.00000,0.38000
 0.02920000000,20.80000,0.38000
 0.02922000000,21.00000,0.46000
 0.02924000000,20.80000,0.38000
 0.02925999688,21.00000,0.34000
 0.02928000000,20.80000,0.38000
 0.02930000000,20.80000,0.38000
 0.02932000000,20.80000,0.38000
 0.02934000000,20.80000,0.42000
 0.02936000000,20.80000,0.32000
 0.02938000000,21.00000,0.34000
 0.02940000000,20.80000,0.38000
 0.02942000000,20.60000,0.34000
 0.02944000000,20.80000,0.38000
 0.02946000000,21.00000,0.40000
 0.02948000000,20.80000,0.40000
 0.02950000000,21.00000,0.34000
 0.02952000000,20.80000,0.36000
 0.02954000000,20.80000,0.34000
 0.02956000000,20.80000,0.38000
 0.02958000000,21.00000,0.34000
 0.02960000000,20.80000,0.34000
 0.02962000000,20.80000,0.36000
 0.02964000000,20.80000,0.34000
 0.02966000000,20.80000,0.38000
 0.02968000000,20.80000,0.34000
 0.02970000000,20.80000,0.36000
 0.02972000000,20.80000,0.32000
 0.02974000000,21.00000,0.38000
 0.02976000000,20.80000,0.36000
 0.02978000000,21.00000,0.38000
 0.02980000000,21.00000,0.38000
 0.02982000000,21.00000,0.38000
 0.02984000000,20.80000,0.32000
 0.02986000000,21.00000,0.34000
 0.02987999688,21.00000,0.34000
 0.02990000000,21.00000,0.36000
 0.02992000000,20.80000,0.32000
 0.02994000000,20.80000,0.34000
 0.02996000000,21.00000,0.32000
 0.02998000000,21.00000,0.36000
 0.03000000000,20.80000,0.32000
 0.03002000000,21.00000,0.34000
 0.03004000000,20.80000,0.32000
 0.03006000000,21.00000,0.40000
 0.03008000000,20.80000,0.36000
 0.03010000000,21.00000,0.30000
 0.03011999688,21.00000,0.34000
 0.03014000000,20.80000,0.38000
 0.03016000000,20.80000,0.34000
 0.03018000000,21.00000,0.34000
 0.03020000000,21.00000,0.30000
 0.03022000000,21.00000,0.34000
 0.03024000000,20.80000,0.30000
 0.03026000000,21.00000,0.32000
 0.03028000000,21.00000,0.34000
 0.03030000000,20.80000,0.32000
 0.03032000000,20.80000,0.30000
 0.03034000000,21.20000,0.34000
 0.03035999688,21.00000,0.28000
 0.03038000000,20.80000,0.36000
 0.03040000000,20.80000,0.30000
 0.03042000000,20.80000,0.38000
 0.03044000000,20.80000,0.30000
 0.03046000000,21.00000,0.32000
 0.03048000000,20.80000,0.30000
 0.03050000000,21.00000,0.32000
 0.03052000000,20.80000,0.30000
 0.03054000000,20.80000,0.30000
 0.03056000000,20.80000,0.30000
 0.03058000000,21.00000,0.32000
 0.03059999688,20.80000,0.32000
 0.03062000000,21.00000,0.32000
 0.03064000000,20.80000,0.32000
 0.03066000000,21.20000,0.32000
 0.03068000000,20.80000,0.32000
 0.03070000000,21.20000,0.28000
 0.03072000000,20.80000,0.28000
 0.03074000000,21.00000,0.28000
 0.03076000000,21.00000,0.32000
 0.03078000000,21.20000,0.26000
 0.03080000000,20.80000,0.32000
 0.03082000000,20.80000,0.34000
 0.03084000000,20.80000,0.28000
 0.03086000000,21.00000,0.30000
 0.03088000000,20.80000,0.32000
 0.03090000000,21.00000,0.32000
 0.03092000000,20.80000,0.30000
 0.03094000000,21.00000,0.32000
 0.03096000000,21.00000,0.30000
 0.03097999688,20.80000,0.34000
 0.03100000000,20.80000,0.30000
 0.03102000000,21.00000,0.28000
 0.03104000000,20.80000,0.28000
 0.03106000000,21.00000,0.30000
 0.03108000000,21.00000,0.26000
 0.03110000000,21.00000,0.30000
 0.03112000000,21.00000,0.28000
 0.03114000000,21.20000,0.30000
 0.03116000000,21.00000,0.26000
 0.03118000000,21.20000,0.30000
 0.03120000000,20.80000,0.28000
 0.03121999688,21.00000,0.26000
 0.03124000000,20.80000,0.30000
 0.03126000000,21.00000,0.34000
 0.03128000000,20.80000,0.28000
 0.03130000000,21.20000,0.28000
 0.03131999688,21.00000,0.28000
 0.03134000000,21.00000,0.30000
 0.03136000000,21.00000,0.28000
 0.03137999688,21.00000,0.28000
 0.03140000000,20.80000,0.26000
 0.03142000000,21.00000,0.30000
 0.03144000000,20.80000,0.28000
 0.03145999688,21.20000,0.28000
 0.03148000000,20.80000,0.28000
 0.03150000000,21.20000,0.32000
 0.03151999688,20.80000,0.30000
 0.03154000000,21.00000,0.32000
 0.03156000000,21.00000,0.28000
 0.03157999688,21.20000,0.32000
 0.03160000000,20.80000,0.26000
 0.03162000000,21.20000,0.28000
 0.03164000000,20.80000,0.24000
 0.03165999688,21.20000,0.28000
 0.03168000000,21.00000,0.28000
 0.03170000000,21.00000,0.30000
 0.03171999688,20.80000,0.30000
 0.03174000000,21.00000,0.26000
 0.03176000000,20.80000,0.28000
 0.03178000000,21.20000,0.32000
