Source,CH1,CH2
 0.03179999688,21.20000,0.26000
 0.03182000000,21.00000,0.26000
 0.03184000000,20.80000,0.26000
 0.03185999688,21.20000,0.30000
 0.03188000000,20.80000,0.24000
 0.03190000000,21.00000,0.28000
 0.03192000000,21.20000,0.28000
 0.03193999688,21.20000,0.30000
 0.03196000000,21.20000,0.28000
 0.03198000000,21.00000,0.24000
 0.03199999688,21.00000,0.28000
 0.03202000000,21.00000,0.26000
 0.03204000000,21.00000,0.22000
 0.03206000000,21.20000,0.24000
 0.03207999688,21.00000,0.26000
 0.03210000000,21.00000,0.24000
 0.03212000000,21.20000,0.24000
 0.03213999688,21.00000,0.28000
 0.03216000000,20.80000,0.26000
 0.03218000000,21.00000,0.28000
 0.03219999688,20.80000,0.26000
 0.03222000000,21.20000,0.30000
 0.03224000000,21.00000,0.26000
 0.03226000000,21.00000,0.24000
 0.03227999688,21.00000,0.24000
 0.03230000000,21.00000,0.26000
 0.03232000000,21.00000,0.26000
 0.03233999688,21.00000,0.24000
 0.03236000000,21.20000,0.28000
 0.03238000000,21.00000,0.26000
 0.03240000000,21.00000,0.24000
 0.03241999688,21.20000,0.24000
 0.03244000000,20.80000,0.24000
 0.03246000000,21.00000,0.24000
 0.03247999688,20.80000,0.26000
 0.03250000000,21.20000,0.24000
 0.03252000000,21.00000,0.22000
 0.03254000000,21.00000,0.24000
 0.03255999688,21.20000,0.24000
 0.03258000000,21.20000,0.26000
 0.03260000000,21.00000,0.26000
 0.03261999688,21.00000,0.26000
 0.03264000000,21.20000,0.22000
 0.03266000000,21.00000,0.26000
 0.03267999688,21.00000,0.26000
 0.03270000000,21.20000,0.26000
 0.03272000000,21.20000,0.26000
 0.03274000000,21.20000,0.24000
 0.03275999688,21.00000,0.24000
 0.03278000000,21.20000,0.24000
 0.03280000000,21.20000,0.22000
 0.03281999688,21.20000,0.24000
 0.03284000000,21.00000,0.24000
 0.03286000000,21.20000,0.24000
 0.03288000000,20.80000,0.20000
 0.03289999688,21.00000,0.24000
 0.03292000000,21.20000,0.22000
 0.03294000000,21.00000,0.24000
 0.03295999688,21.20000,0.20000
 0.03298000000,21.00000,0.26000
 0.03300000000,21.00000,0.22000
 0.03302000000,21.00000,0.26000
 0.03303999688,21.20000,0.24000
 0.03306000000,21.00000,0.24000
 0.03308000000,21.00000,0.26000
 0.03309999688,21.20000,0.26000
 0.03312000000,20.80000,0.20000
 0.03314000000,21.00000,0.24000
 0.03315999688,21.00000,0.30000
 0.03317999688,21.20000,0.24000
 0.03320000000,21.00000,0.20000
 0.03322000000,21.20000,0.24000
 0.03323999688,21.00000,0.18000
 0.03326000000,21.20000,0.26000
 0.03328000000,20.80000,0.22000
 0.03329999688,21.20000,0.22000
 0.03332000000,21.00000,0.24000
 0.03334000000,21.20000,0.24000
 0.03336000000,21.20000,0.22000
 0.03337999688,21.20000,0.24000
 0.03340000000,21.00000,0.20000
 0.03342000000,21.20000,0.26000
 0.03343999688,21.20000,0.20000
 0.03346000000,21.20000,0.20000
 0.03348000000,21.00000,0.22000
 0.03350000000,21.20000,0.28000
 0.03351999688,21.00000,0.20000
 0.03354000000,21.20000,0.22000
 0.03356000000,21.00000,0.22000
 0.03357999688,21.20000,0.22000
 0.03360000000,20.80000,0.22000
 0.03362000000,21.20000,0.18000
 0.03364000000,21.20000,0.20000
 0.03365999688,21.20000,0.24000
 0.03368000000,21.00000,0.20000
 0.03370000000,21.20000,0.18000
 0.03371999688,20.80000,0.20000
 0.03374000000,21.20000,0.24000
 0.03376000000,21.00000,0.22000
 0.03377999688,21.20000,0.22000
 0.03380000000,21.00000,0.18000
 0.03382000000,21.20000,0.24000
 0.03384000000,21.20000,0.24000
 0.03385999688,21.20000,0.24000
 0.03388000000,21.20000,0.24000
 0.03390000000,21.00000,0.24000
 0.03391999688,21.00000,0.20000
 0.03394000000,21.20000,0.26000
 0.03396000000,21.00000,0.18000
 0.03398000000,21.20000,0.22000
 0.03399999688,21.00000,0.22000
 0.03402000000,21.00000,0.18000
 0.03404000000,21.00000,0.20000
 0.03405999688,21.20000,0.22000
 0.03408000000,21.20000,0.22000
 0.03410000000,21.20000,0.18000
 0.03412000000,21.00000,0.16000
 0.03413999688,21.00000,0.24000
 0.03416000000,21.00000,0.20000
 0.03418000000,21.00000,0.18000
 0.03419999688,21.00000,0.22000
 0.03422000000,21.20000,0.22000
 0.03424000000,21.00000,0.18000
 0.03425999688,21.20000,0.22000
 0.03427999688,21.20000,0.16000
 0.03430000000,21.00000,0.20000
 0.03432000000,21.20000,0.18000
 0.03433999688,21.00000,0.18000
 0.03436000000,21.00000,0.18000
 0.03438000000,21.20000,0.22000
 0.03439999688,21.00000,0.18000
 0.03442000000,21.20000,0.22000
 0.03444000000,21.00000,0.18000
 0.03446000000,21.20000,0.24000
 0.03447999688,20.80000,0.22000
 0.03450000000,21.20000,0.22000
 0.03452000000,21.00000,0.22000
 0.03453999688,21.00000,0.22000
 0.03456000000,21.20000,0.22000
 0.03458000000,21.20000,0.22000
 0.03460000000,21.20000,0.16000
 0.03461999688,21.20000,0.22000
 0.03464000000,21.00000,0.20000
 0.03466000000,21.00000,0.16000
 0.03467999688,21.00000,0.18000
 0.03470000000,21.20000,0.22000
 0.03472000000,21.00000,0.24000
 0.03474000000,21.20000,0.22000
 0.03475999688,21.00000,0.22000
 0.03478000000,21.20000,0.18000
 0.03480000000,21.00000,0.20000
 0.03481999688,21.20000,0.22000
 0.03484000000,21.00000,0.14000
 0.03486000000,21.20000,0.16000
 0.03487999688,21.00000,0.20000
 0.03490000000,21.20000,0.22000
 0.03492000000,21.20000,0.16000
 0.03494000000,21.20000,0.18000
 0.03495999688,21.20000,0.16000
 0.03498000000,21.20000,0.20000
 0.03500000000,21.20000,0.18000
 0.03501999688,21.20000,0.18000
 0.03504000000,21.00000,0.16000
 0.03506000000,21.20000,0.24000
 0.03508000000,21.00000,0.18000
 0.03509999688,21.20000,0.18000
 0.03512000000,21.20000,0.14000
 0.03514000000,21.20000,0.22000
 0.03515999688,21.20000,0.14000
 0.03518000000,21.20000,0.22000
 0.03520000000,21.20000,0.16000
 0.03522000000,21.20000,0.20000
 0.03523999688,21.00000,0.18000
 0.03526000000,21.20000,0.18000
 0.03528000000,21.20000,0.12000
 0.03529999688,21.20000,0.22000
 0.03532000000,21.20000,0.22000
 0.03534000000,21.00000,0.20000
 0.03535999688,21.20000,0.16000
 0.03537999688,21.20000,0.18000
 0.03540000000,21.20000,0.18000
 0.03542000000,21.20000,0.20000
 0.03543999688,21.20000,0.20000
 0.03546000000,21.20000,0.16000
 0.03548000000,21.00000,0.18000
 0.03549999688,21.20000,0.18000
 0.03552000000,21.00000,0.18000
 0.03554000000,21.20000,0.18000
 0.03556000000,21.00000,0.16000
 0.03557999688,21.20000,0.20000
 0.03560000000,20.80000,0.14000
 0.03562000000,21.20000,0.16000
 0.03563999688,21.20000,0.16000
 0.03566000000,21.00000,0.22000
 0.03568000000,21.20000,0.22000
 0.03570000000,21.20000,0.16000
 0.03571999688,21.00000,0.20000
 0.03574000000,21.20000,0.16000
 0.03576000000,21.00000,0.14000
 0.03577999688,21.20000,0.20000
 0.03580000000,21.40000,0.14000
 0.03582000000,21.20000,0.20000
 0.03584000000,21.00000,0.14000
 0.03585999688,21.00000,0.18000
 0.03588000000,21.20000,0.14000
 0.03590000000,21.00000,0.18000
 0.03591999688,21.00000,0.20000
 0.03594000000,21.20000,0.18000
 0.03596000000,21.00000,0.20000
 0.03597999688,21.20000,0.16000
 0.03600000000,21.20000,0.16000
 0.03602000000,21.20000,0.22000
 0.03604000000,21.20000,0.18000
 0.03605999688,21.20000,0.16000
 0.03608000000,21.20000,0.22000
 0.03610000000,21.20000,0.18000
 0.03611999688,21.20000,0.14000
 0.03614000000,21.20000,0.22000
 0.03616000000,21.00000,0.18000
 0.03618000000,21.20000,0.20000
 0.03619999688,21.20000,0.14000
 0.03622000000,21.20000,0.22000
 0.03624000000,21.20000,0.16000
 0.03625999688,21.20000,0.16000
 0.03628000000,21.00000,0.16000
 0.03630000000,21.00000,0.16000
 0.03632000000,21.00000,0.10000
 0.03633999688,21.20000,0.16000
 0.03636000000,21.20000,0.14000
 0.03638000000,21.20000,0.18000
 0.03639999688,21.20000,0.14000
 0.03642000000,21.20000,0.16000
 0.03644000000,21.20000,0.18000
 0.03645999688,21.20000,0.18000
 0.03647999688,21.20000,0.12000
 0.03650000000,21.20000,0.14000
 0.03652000000,21.00000,0.20000
 0.03653999688,21.20000,0.16000
 0.03656000000,21.00000,0.18000
 0.03658000000,21.20000,0.16000
 0.03659999688,21.20000,0.16000
 0.03662000000,21.20000,0.16000
 0.03664000000,21.00000,0.14000
 0.03666000000,21.20000,0.18000
 0.03667999688,21.20000,0.16000
 0.03670000000,21.20000,0.16000
 0.03672000000,21.20000,0.16000
 0.03673999688,21.20000,0.14000
 0.03676000000,21.00000,0.14000
 0.03678000000,21.20000,0.18000
 0.03680000000,20.80000,0.16000
 0.03681999688,21.20000,0.18000
 0.03684000000,21.20000,0.14000
 0.03686000000,21.20000,0.18000
 0.03687999688,21.20000,0.12000
 0.03690000000,21.20000,0.20000
 0.03692000000,21.20000,0.14000
 0.03693999688,21.20000,0.14000
 0.03695999688,21.20000,0.14000
 0.03698000000,21.20000,0.18000
 0.03700000000,21.20000,0.12000
 0.03701999688,21.20000,0.18000
 0.03704000000,21.00000,0.16000
 0.03706000000,21.40000,0.16000
 0.03707999688,21.20000,0.14000
 0.03710000000,21.20000,0.14000
 0.03712000000,21.20000,0.14000
 0.03714000000,21.20000,0.12000
 0.03715999688,21.00000,0.14000
 0.03718000000,21.20000,0.18000
 0.03720000000,21.00000,0.14000
 0.03721999688,21.20000,0.16000
 0.03724000000,21.00000,0.14000
 0.03726000000,21.20000,0.18000
 0.03728000000,21.00000,0.14000
 0.03729999688,21.20000,0.22000
 0.03732000000,21.00000,0.12000
 0.03734000000,21.20000,0.16000
 0.03735999688,21.20000,0.12000
 0.03738000000,21.20000,0.14000
 0.03740000000,21.00000,0.12000
 0.03742000000,21.20000,0.20000
 0.03743999688,21.00000,0.14000
 0.03746000000,21.20000,0.18000
 0.03748000000,21.20000,0.12000
 0.03749999688,21.00000,0.16000
 0.03752000000,21.20000,0.18000
 0.03754000000,21.20000,0.16000
 0.03755999688,21.20000,0.14000
 0.03757999688,21.40000,0.16000
 0.03760000000,21.00000,0.12000
 0.03762000000,21.20000,0.16000
 0.03763999688,21.20000,0.14000
 0.03766000000,21.20000,0.16000
 0.03768000000,21.00000,0.12000
 0.03769999688,21.20000,0.18000
 0.03772000000,21.20000,0.14000
 0.03774000000,21.20000,0.14000
 0.03776000000,21.20000,0.14000
 0.03777999688,21.00000,0.12000
 0.03780000000,21.20000,0.14000
 0.03782000000,21.20000,0.18000
 0.03783999688,21.20000,0.14000
 0.03786000000,21.20000,0.16000
 0.03788000000,21.20000,0.14000
 0.03790000000,21.20000,0.18000
 0.03791999688,21.00000,0.14000
 0.03794000000,21.20000,0.14000
 0.03796000000,21.40000,0.16000
 0.03797999688,21.20000,0.16000
 0.03800000000,21.20000,0.12000
 0.03802000000,21.20000,0.18000
 0.03803999688,21.20000,0.14000
 0.03805999688,21.20000,0.18000
 0.03808000000,21.20000,0.14000
 0.03810000000,21.20000,0.18000
 0.03811999688,21.20000,0.14000
 0.03814000000,21.20000,0.14000
 0.03816000000,21.00000,0.18000
 0.03817999688,21.20000,0.14000
 0.03820000000,21.20000,0.10000
 0.03822000000,21.20000,0.14000
 0.03824000000,21.20000,0.12000
 0.03825999688,21.20000,0.16000
 0.03828000000,21.00000,0.14000
 0.03830000000,21.20000,0.10000
 0.03831999688,21.00000,0.14000
 0.03834000000,21.20000,0.16000
 0.03836000000,21.00000,0.06000
 0.03838000000,21.20000,0.16000
 0.03839999688,21.00000,0.14000
 0.03842000000,21.20000,0.16000
 0.03844000000,21.20000,0.16000
 0.03845999688,21.20000,0.16000
 0.03848000000,21.20000,0.14000
 0.03850000000,21.20000,0.14000
 0.03852000000,21.00000,0.12000
 0.03853999688,21.20000,0.18000
 0.03856000000,21.00000,0.14000
 0.03858000000,21.20000,0.16000
 0.03859999688,21.20000,0.14000
 0.03862000000,21.20000,0.14000
 0.03864000000,21.20000,0.16000
 0.03865999688,21.20000,0.14000
 0.03867999688,21.20000,0.14000
 0.03870000000,21.20000,0.16000
 0.03872000000,21.20000,0.12000
 0.03873999688,21.20000,0.16000
 0.03876000000,21.00000,0.14000
 0.03878000000,21.20000,0.18000
 0.03879999688,21.20000,0.12000
 0.03882000000,21.00000,0.16000
 0.03884000000,21.20000,0.12000
 0.03886000000,21.20000,0.16000
 0.03887999688,21.20000,0.14000
 0.03890000000,21.20000,0.14000
 0.03892000000,21.00000,0.14000
 0.03893999688,21.20000,0.16000
 0.03896000000,21.20000,0.16000
 0.03898000000,21.20000,0.12000
 0.03900000000,20.80000,0.14000
 0.03901999688,21.20000,0.16000
 0.03904000000,20.80000,0.08000
 0.03906000000,21.20000,0.16000
 0.03907999688,21.20000,0.06000
 0.03910000000,21.20000,0.16000
 0.03912000000,21.20000,0.06000
 0.03913999688,21.20000,0.16000
 0.03915999688,21.60000,0.12000
 0.03918000000,21.20000,0.12000
 0.03920000000,21.40000,0.10000
 0.03921999688,21.20000,0.12000
 0.03924000000,21.20000,0.12000
 0.03926000000,21.20000,0.14000
 0.03927999688,21.20000,0.10000
 0.03929999688,21.20000,0.14000
 0.03932000000,21.20000,0.10000
 0.03934000000,21.20000,0.14000
 0.03935999688,21.20000,0.12000
 0.03938000000,21.20000,0.16000
 0.03940000000,21.20000,0.14000
 0.03941999688,21.20000,0.12000
 0.03944000000,21.20000,0.10000
 0.03946000000,21.20000,0.18000
 0.03948000000,21.20000,0.14000
 0.03949999688,21.20000,0.14000
 0.03952000000,21.20000,0.14000
 0.03954000000,21.20000,0.14000
 0.03955999688,21.20000,0.12000
 0.03958000000,21.20000,0.16000
 0.03960000000,21.20000,0.12000
 0.03961999688,21.20000,0.12000
 0.03963999688,21.20000,0.14000
 0.03966000000,21.20000,0.14000
 0.03968000000,21.20000,0.12000
 0.03969999688,21.20000,0.14000
 0.03972000000,21.20000,0.12000
 0.03974000000,21.20000,0.16000
 0.03975999688,21.20000,0.10000
 0.03977999688,21.20000,0.16000
 0.03980000000,21.40000,0.14000
 0.03982000000,21.20000,0.16000
 0.03983999688,21.00000,0.14000
 0.03986000000,21.20000,0.16000
 0.03988000000,21.20000,0.10000
 0.03989999688,21.20000,0.16000
 0.03992000000,21.20000,0.10000
 0.03994000000,21.20000,0.14000
 0.03996000000,21.20000,0.14000
 0.03997999688,21.20000,0.18000
 0.04000000000,21.20000,0.10000
 0.04002000000,21.20000,0.16000
 0.04003999688,21.20000,0.12000
 0.04006000000,21.20000,0.14000
 0.04008000000,21.20000,0.10000
 0.04010000000,21.20000,0.14000
 0.04011999688,21.20000,0.12000
 0.04014000000,21.40000,0.12000
 0.04016000000,21.00000,0.08000
 0.04017999688,21.20000,0.12000
 0.04020000000,21.20000,0.14000
 0.04022000000,21.20000,0.10000
 0.04023999688,21.40000,0.10000
 0.04025999688,21.20000,0.18000
 0.04028000000,21.20000,0.14000
 0.04030000000,21.40000,0.14000
 0.04031999688,21.40000,0.10000
 0.04034000000,21.20000,0.16000
 0.04036000000,21.00000,0.10000
 0.04037999688,21.20000,0.16000
 0.04039999688,21.20000,0.10000
 0.04042000000,21.20000,0.12000
 0.04044000000,21.60000,0.14000
 0.04045999688,21.20000,0.14000
 0.04048000000,21.20000,0.12000
 0.04050000000,21.20000,0.16000
 0.04051999688,21.20000,0.12000
 0.04054000000,21.00000,0.12000
 0.04056000000,21.20000,0.12000
 0.04058000000,21.20000,0.14000
 0.04059999688,21.20000,0.12000
 0.04062000000,21.20000,0.14000
 0.04064000000,21.40000,0.12000
 0.04065999688,21.20000,0.16000
 0.04068000000,21.20000,0.12000
 0.04070000000,21.20000,0.12000
 0.04071999688,21.60000,0.08000
 0.04073999688,21.20000,0.12000
 0.04076000000,21.00000,0.14000
 0.04078000000,21.20000,0.14000
 0.04079999688,21.00000,0.06000
 0.04082000000,21.20000,0.14000
 0.04084000000,21.20000,0.10000
 0.04085999688,21.20000,0.16000
 0.04087999688,21.40000,0.12000
 0.04090000000,21.20000,0.14000
 0.04092000000,21.20000,0.08000
 0.04093999688,21.40000,0.16000
 0.04096000000,21.20000,0.12000
 0.04098000000,21.20000,0.14000
 0.04099999688,21.20000,0.16000
 0.04102000000,21.20000,0.14000
 0.04104000000,21.20000,0.12000
 0.04106000000,21.40000,0.14000
 0.04107999688,21.20000,0.12000
 0.04110000000,21.20000,0.14000
 0.04112000000,21.20000,0.10000
 0.04113999688,21.20000,0.14000
 0.04116000000,21.20000,0.10000
 0.04118000000,21.20000,0.12000
 0.04120000000,21.20000,0.08000
 0.04121999688,21.40000,0.14000
 0.04124000000,21.20000,0.12000
 0.04126000000,21.20000,0.16000
 0.04127999688,21.20000,0.12000
 0.04130000000,21.20000,0.12000
 0.04132000000,21.20000,0.08000
 0.04133999688,21.20000,0.14000
 0.04135999688,21.20000,0.10000
 0.04138000000,21.20000,0.14000
 0.04140000000,21.00000,0.10000
 0.04141999688,21.20000,0.14000
 0.04144000000,21.20000,0.10000
 0.04146000000,21.20000,0.12000
 0.04147999688,21.20000,0.08000
 0.04149999688,21.20000,0.14000
 0.04152000000,21.20000,0.12000
 0.04154000000,21.20000,0.16000
 0.04155999688,21.20000,0.10000
 0.04158000000,21.20000,0.14000
 0.04160000000,21.00000,0.10000
 0.04161999688,21.40000,0.12000
 0.04164000000,21.20000,0.08000
 0.04166000000,21.20000,0.18000
 0.04168000000,21.20000,0.10000
 0.04169999688,21.20000,0.10000
 0.04172000000,21.20000,0.14000
 0.04174000000,21.40000,0.16000
 0.04175999688,21.40000,0.06000
 0.04178000000,21.20000,0.16000
 0.04180000000,21.20000,0.08000
 0.04181999688,21.20000,0.12000
 0.04183999688,21.20000,0.08000
 0.04186000000,21.20000,0.10000
 0.04188000000,21.00000,0.10000
 0.04189999688,21.20000,0.20000
 0.04192000000,21.40000,0.12000
 0.04194000000,21.40000,0.12000
 0.04195999688,21.40000,0.14000
 0.04197999688,21.20000,0.14000
 0.04200000000,21.40000,0.12000
 0.04202000000,21.20000,0.14000
 0.04203999688,21.40000,0.08000
 0.04206000000,21.40000,0.12000
 0.04208000000,21.20000,0.10000
 0.04209999688,21.20000,0.16000
 0.04212000000,21.20000,0.08000
 0.04214000000,21.20000,0.14000
 0.04216000000,21.40000,0.10000
 0.04217999688,21.20000,0.14000
 0.04220000000,21.20000,0.10000
 0.04222000000,21.20000,0.08000
 0.04223999688,21.20000,0.08000
 0.04226000000,21.20000,0.10000
 0.04228000000,21.20000,0.14000
 0.04230000000,21.20000,0.10000
 0.04231999688,21.20000,0.10000
 0.04234000000,21.20000,0.16000
 0.04236000000,21.20000,0.10000
 0.04237999688,21.20000,0.12000
 0.04240000000,21.00000,0.06000
 0.04242000000,21.20000,0.12000
 0.04243999688,21.40000,0.10000
 0.04245999688,21.20000,0.14000
 0.04248000000,21.20000,0.12000
 0.04250000000,21.20000,0.14000
 0.04251999688,21.20000,0.10000
 0.04254000000,21.20000,0.16000
 0.04256000000,21.00000,0.14000
 0.04257999688,21.40000,0.14000
 0.04259999688,21.20000,0.12000
 0.04262000000,21.20000,0.14000
 0.04264000000,21.60000,0.12000
 0.04265999688,21.20000,0.08000
 0.04268000000,21.20000,0.06000
 0.04270000000,21.20000,0.12000
 0.04271999688,21.40000,0.10000
 0.04274000000,21.00000,0.14000
 0.04276000000,21.40000,0.14000
 0.04278000000,21.20000,0.16000
 0.04279999688,21.40000,0.08000
 0.04282000000,21.20000,0.14000
 0.04284000000,21.20000,0.10000
 0.04285999688,21.20000,0.12000
 0.04288000000,21.20000,0.08000
 0.04290000000,21.20000,0.14000
 0.04291999688,21.40000,0.10000
 0.04293999688,21.20000,0.10000
 0.04296000000,21.40000,0.08000
 0.04298000000,21.20000,0.14000
 0.04299999688,21.20000,0.08000
 0.04302000000,21.20000,0.10000
 0.04304000000,21.20000,0.08000
 0.04305999688,21.20000,0.12000
 0.04307999688,21.20000,0.10000
 0.04310000000,21.20000,0.10000
 0.04312000000,21.40000,0.12000
 0.04313999688,21.20000,0.10000
 0.04316000000,21.20000,0.14000
 0.04318000000,21.20000,0.10000
 0.04319999688,21.20000,0.08000
 0.04322000000,21.20000,0.10000
 0.04324000000,21.20000,0.08000
 0.04326000000,21.20000,0.16000
 0.04327999688,21.60000,0.10000
 0.04330000000,21.20000,0.10000
 0.04332000000,21.00000,0.06000
 0.04333999688,21.20000,0.16000
 0.04336000000,21.20000,0.06000
 0.04338000000,21.00000,0.12000
 0.04339999688,21.40000,0.08000
 0.04341999688,21.40000,0.10000
 0.04344000000,21.20000,0.06000
 0.04346000000,21.20000,0.06000
 0.04347999688,21.40000,0.12000
 0.04350000000,21.20000,0.14000
 0.04352000000,21.40000,0.12000
 0.04353999688,21.20000,0.14000
 0.04355999688,21.20000,0.10000
 0.04358000000,21.20000,0.12000
 0.04360000000,21.40000,0.06000
 0.04361999688,21.20000,0.14000
 0.04364000000,21.20000,0.10000
 0.04366000000,21.40000,0.10000
